,player_id,player,team,position,League,Round,Pick,Overall,timestamp
0,0501,"Bills, Buffalo",BUF,Def,13957,18,07,211,1617749156
1,0501,"Bills, Buffalo",BUF,Def,32210,18,05,209,1619007657
2,0501,"Bills, Buffalo",BUF,Def,51539,17,12,204,1621014987
3,0502,"Colts, Indianapolis",IND,Def,13957,17,12,204,1617748997
4,0502,"Colts, Indianapolis",IND,Def,32210,15,02,170,1619006906
5,0502,"Colts, Indianapolis",IND,Def,51539,16,12,192,1621014191
6,0502,"Colts, Indianapolis",IND,Def,11669,16,03,183,1621637803
7,0503,"Dolphins, Miami",MIA,Def,13957,17,09,201,1617748940
8,0503,"Dolphins, Miami",MIA,Def,32210,17,09,201,1619007517
9,0503,"Dolphins, Miami",MIA,Def,51539,17,08,200,1621014909
10,0504,"Patriots, New England",NEP,Def,13957,18,11,215,1617754233
11,0504,"Patriots, New England",NEP,Def,32210,17,05,197,1619007448
12,0504,"Patriots, New England",NEP,Def,51539,17,06,198,1621014826
13,0505,"Jets, New York",NYJ,Def,51539,19,11,227,1621026356
14,0506,"Bengals, Cincinnati",CIN,Def,13957,20,06,234,1617795931
15,0507,"Browns, Cleveland",CLE,Def,13957,19,09,225,1617756271
16,0507,"Browns, Cleveland",CLE,Def,32210,17,02,194,1619007399
17,0507,"Browns, Cleveland",CLE,Def,51539,18,07,211,1621016409
18,0508,"Titans, Tennessee",TEN,Def,13957,17,10,202,1617748963
19,0508,"Titans, Tennessee",TEN,Def,32210,16,07,187,1619007265
20,0508,"Titans, Tennessee",TEN,Def,51539,18,04,208,1621016329
21,0510,"Steelers, Pittsburgh",PIT,Def,13957,17,05,197,1617746750
22,0510,"Steelers, Pittsburgh",PIT,Def,32210,16,02,182,1619007162
23,0510,"Steelers, Pittsburgh",PIT,Def,51539,15,07,175,1621013366
24,0510,"Steelers, Pittsburgh",PIT,Def,11669,14,03,159,1621612911
25,0511,"Broncos, Denver",DEN,Def,13957,19,11,227,1617795805
26,0511,"Broncos, Denver",DEN,Def,32210,18,10,214,1619007750
27,0511,"Broncos, Denver",DEN,Def,51539,17,04,196,1621014403
28,0512,"Chiefs, Kansas City",KCC,Def,13957,19,03,219,1617754306
29,0512,"Chiefs, Kansas City",KCC,Def,32210,17,12,204,1619007569
30,0512,"Chiefs, Kansas City",KCC,Def,51539,18,11,215,1621026107
31,0514,"Chargers, Los Angeles",LAC,Def,13957,19,05,221,1617754334
32,0514,"Chargers, Los Angeles",LAC,Def,32210,20,05,233,1619008074
33,0514,"Chargers, Los Angeles",LAC,Def,51539,20,03,231,1621026757
34,0515,"Seahawks, Seattle",SEA,Def,13957,19,10,226,1617756285
35,0515,"Seahawks, Seattle",SEA,Def,32210,17,06,198,1619007462
36,0515,"Seahawks, Seattle",SEA,Def,51539,17,05,197,1621014418
37,0516,"Cowboys, Dallas",DAL,Def,13957,20,12,240,1617851166
38,0516,"Cowboys, Dallas",DAL,Def,32210,20,09,237,1619008147
39,0517,"Giants, New York",NYG,Def,13957,20,11,239,1617851149
40,0517,"Giants, New York",NYG,Def,32210,19,07,223,1619007918
41,0517,"Giants, New York",NYG,Def,51539,19,10,226,1621026340
42,0518,"Eagles, Philadelphia",PHI,Def,13957,19,12,228,1617795820
43,0518,"Eagles, Philadelphia",PHI,Def,32210,19,04,220,1619007856
44,0518,"Eagles, Philadelphia",PHI,Def,51539,19,09,225,1621026324
45,0519,"Cardinals, Arizona",ARI,Def,13957,20,09,237,1617851114
46,0519,"Cardinals, Arizona",ARI,Def,32210,18,12,216,1619007780
47,0519,"Cardinals, Arizona",ARI,Def,51539,19,01,217,1621026141
48,0520,"FootballTeam, Washington",WAS,Def,13957,16,12,192,1617709307
49,0520,"FootballTeam, Washington",WAS,Def,32210,16,12,192,1619007356
50,0520,"FootballTeam, Washington",WAS,Def,51539,16,09,189,1621014097
51,0520,"FootballTeam, Washington",WAS,Def,11669,16,08,188,1621637990
52,0521,"Bears, Chicago",CHI,Def,32210,19,10,226,1619007969
53,0521,"Bears, Chicago",CHI,Def,51539,19,07,223,1621026281
54,0523,"Packers, Green Bay",GBP,Def,13957,20,10,238,1617851133
55,0523,"Packers, Green Bay",GBP,Def,32210,19,12,228,1619007996
56,0523,"Packers, Green Bay",GBP,Def,51539,20,05,233,1621026792
57,0524,"Vikings, Minnesota",MIN,Def,32210,18,09,213,1619007733
58,0525,"Buccaneers, Tampa Bay",TBB,Def,13957,17,01,193,1617709333
59,0525,"Buccaneers, Tampa Bay",TBB,Def,32210,16,08,188,1619007282
60,0525,"Buccaneers, Tampa Bay",TBB,Def,51539,15,11,179,1621013442
61,0525,"Buccaneers, Tampa Bay",TBB,Def,11669,16,02,182,1621637784
62,0527,"Panthers, Carolina",CAR,Def,13957,19,08,224,1617756253
63,0527,"Panthers, Carolina",CAR,Def,32210,20,04,232,1619008060
64,0528,"Rams, Los Angeles",LAR,Def,13957,15,06,174,1617680173
65,0528,"Rams, Los Angeles",LAR,Def,32210,17,07,199,1619007481
66,0528,"Rams, Los Angeles",LAR,Def,51539,16,10,190,1621014160
67,0528,"Rams, Los Angeles",LAR,Def,11669,15,03,171,1621637031
68,0529,"Saints, New Orleans",NOS,Def,13957,19,04,220,1617754321
69,0529,"Saints, New Orleans",NOS,Def,32210,18,02,206,1619007607
70,0529,"Saints, New Orleans",NOS,Def,51539,19,02,218,1621026163
71,0530,"49ers, San Francisco",SFO,Def,13957,17,11,203,1617748984
72,0530,"49ers, San Francisco",SFO,Def,32210,17,10,202,1619007540
73,0530,"49ers, San Francisco",SFO,Def,51539,18,01,205,1621015004
74,0530,"49ers, San Francisco",SFO,Def,11669,16,09,189,1621693162
75,0531,"Ravens, Baltimore",BAL,Def,13957,17,08,200,1617748916
76,0531,"Ravens, Baltimore",BAL,Def,32210,17,03,195,1619007412
77,0531,"Ravens, Baltimore",BAL,Def,51539,16,08,188,1621014081
78,0531,"Ravens, Baltimore",BAL,Def,11669,16,04,184,1621637837
79,5848,"Brady, Tom",TBB,QB,13957,07,08,80,1617548817
80,5848,"Brady, Tom",TBB,QB,32210,06,12,72,1618968047
81,5848,"Brady, Tom",TBB,QB,51539,08,09,93,1621005955
82,5848,"Brady, Tom",TBB,QB,11669,06,09,69,1621525707
83,7401,"Roethlisberger, Ben",PIT,QB,13957,15,12,180,1617680284
84,7401,"Roethlisberger, Ben",PIT,QB,32210,11,10,130,1618970198
85,7401,"Roethlisberger, Ben",PIT,QB,51539,09,09,105,1621006299
86,7401,"Roethlisberger, Ben",PIT,QB,11669,15,10,178,1621637233
87,7836,"Rodgers, Aaron",GBP,QB,13957,06,10,70,1617548610
88,7836,"Rodgers, Aaron",GBP,QB,32210,06,11,71,1618968032
89,7836,"Rodgers, Aaron",GBP,QB,51539,08,05,89,1621005884
90,7836,"Rodgers, Aaron",GBP,QB,11669,06,02,62,1621525609
91,8062,"Fitzpatrick, Ryan",WAS,QB,13957,16,09,189,1617709220
92,8062,"Fitzpatrick, Ryan",WAS,QB,32210,14,11,167,1619006857
93,8062,"Fitzpatrick, Ryan",WAS,QB,51539,16,06,186,1621013999
94,8062,"Fitzpatrick, Ryan",WAS,QB,11669,15,07,175,1621637178
95,9075,"Jackson, DeSean",LAR,WR,13957,20,07,235,1617795965
96,9075,"Jackson, DeSean",LAR,WR,32210,20,03,231,1619008046
97,9075,"Jackson, DeSean",LAR,WR,51539,20,02,230,1621026409
98,9099,"Ryan, Matt",ATL,QB,13957,11,06,126,1617623985
99,9099,"Ryan, Matt",ATL,QB,32210,11,03,123,1618970072
100,9099,"Ryan, Matt",ATL,QB,51539,10,07,115,1621006514
101,9099,"Ryan, Matt",ATL,QB,11669,11,05,125,1621535970
102,9431,"Stafford, Matthew",LAR,QB,13957,10,01,109,1617623615
103,9431,"Stafford, Matthew",LAR,QB,32210,08,09,93,1618969227
104,9431,"Stafford, Matthew",LAR,QB,51539,08,11,95,1621005990
105,9431,"Stafford, Matthew",LAR,QB,11669,11,06,126,1621535986
106,9474,"Cook, Jared",LAC,TE,13957,16,03,183,1617680355
107,9474,"Cook, Jared",LAC,TE,32210,12,11,143,1618970667
108,9474,"Cook, Jared",LAC,TE,51539,15,04,172,1621013302
109,9662,"Edelman, Julian",FA,WR,13957,15,10,178,1617680247
110,9902,"Gronkowski, Rob",TBB,TE,13957,11,07,127,1617624007
111,9902,"Gronkowski, Rob",TBB,TE,32210,12,10,142,1618970648
112,9902,"Gronkowski, Rob",TBB,TE,51539,10,04,112,1621006450
113,9902,"Gronkowski, Rob",TBB,TE,11669,13,01,145,1621539820
114,9918,"Sanders, Emmanuel",BUF,WR,13957,13,08,152,1617679760
115,9918,"Sanders, Emmanuel",BUF,WR,32210,13,05,149,1619006478
116,9925,"Graham, Jimmy",CHI,TE,32210,18,08,212,1619007719
117,9988,"Brown, Antonio",TBB,WR,13957,12,09,141,1617679388
118,9988,"Brown, Antonio",TBB,WR,32210,14,12,168,1619006870
119,9988,"Brown, Antonio",TBB,WR,51539,15,02,170,1621013249
120,9988,"Brown, Antonio",TBB,WR,11669,12,07,139,1621536545
121,10261,"Green, A.J.",ARI,WR,13957,09,01,97,1617623373
122,10261,"Green, A.J.",ARI,WR,32210,18,11,215,1619007765
123,10261,"Green, A.J.",ARI,WR,51539,16,04,184,1621013628
124,10271,"Jones, Julio",ATL,WR,13957,02,05,17,1617323626
125,10271,"Jones, Julio",ATL,WR,32210,03,05,29,1618591641
126,10271,"Jones, Julio",ATL,WR,51539,04,05,41,1621005045
127,10271,"Jones, Julio",ATL,WR,11669,04,12,48,1621524871
128,10273,"Newton, Cam",NEP,QB,13957,15,09,177,1617680228
129,10273,"Newton, Cam",NEP,QB,32210,14,10,166,1619006842
130,10273,"Newton, Cam",NEP,QB,51539,15,08,176,1621013386
131,10273,"Newton, Cam",NEP,QB,11669,15,09,177,1621637218
132,10276,"Ingram, Mark",HOU,RB,13957,16,06,186,1617680408
133,10276,"Ingram, Mark",HOU,RB,32210,12,08,140,1618970605
134,10276,"Ingram, Mark",HOU,RB,51539,20,09,237,1621026899
135,10312,"Rudolph, Kyle",NYG,TE,13957,19,07,223,1617756118
136,10313,"Dalton, Andy",CHI,QB,13957,19,06,222,1617756093
137,10697,"Tannehill, Ryan",TEN,QB,13957,11,09,129,1617624046
138,10697,"Tannehill, Ryan",TEN,QB,32210,11,09,129,1618970182
139,10697,"Tannehill, Ryan",TEN,QB,51539,10,10,118,1621007318
140,10697,"Tannehill, Ryan",TEN,QB,11669,10,10,118,1621534972
141,10700,"Cousins, Kirk",MIN,QB,13957,12,12,144,1617679496
142,10700,"Cousins, Kirk",MIN,QB,32210,14,08,164,1619006804
143,10700,"Cousins, Kirk",MIN,QB,51539,08,12,96,1621006016
144,10700,"Cousins, Kirk",MIN,QB,11669,13,08,152,1621611165
145,10703,"Wilson, Russell",SEA,QB,13957,06,11,71,1617548633
146,10703,"Wilson, Russell",SEA,QB,32210,06,07,67,1618967924
147,10703,"Wilson, Russell",SEA,QB,51539,06,07,67,1621005509
148,10703,"Wilson, Russell",SEA,QB,11669,05,09,57,1621525391
149,10729,"Hilton, T.Y.",IND,WR,13957,08,12,96,1617623356
150,10729,"Hilton, T.Y.",IND,WR,32210,06,03,63,1618602246
151,10729,"Hilton, T.Y.",IND,WR,51539,08,07,91,1621005920
152,10729,"Hilton, T.Y.",IND,WR,11669,09,10,106,1621534529
153,10738,"Jones, Marvin",JAC,WR,13957,15,04,172,1617680144
154,10738,"Jones, Marvin",JAC,WR,32210,14,02,158,1619006690
155,10738,"Jones, Marvin",JAC,WR,51539,13,06,150,1621008399
156,10738,"Jones, Marvin",JAC,WR,11669,11,11,131,1621536093
157,10973,"Beasley, Cole",BUF,WR,13957,10,07,115,1617623769
158,10973,"Beasley, Cole",BUF,WR,32210,12,04,136,1618970494
159,10973,"Beasley, Cole",BUF,WR,51539,11,08,128,1621007769
160,10973,"Beasley, Cole",BUF,WR,11669,12,02,134,1621536353
161,11192,"Bell, Le'Veon",FA*,RB,51539,18,09,213,1621026061
162,11193,"Bernard, Giovani",TBB,RB,32210,20,08,236,1619008130
163,11222,"Allen, Keenan",LAC,WR,13957,03,12,36,1617407903
164,11222,"Allen, Keenan",LAC,WR,32210,04,05,41,1618591922
165,11222,"Allen, Keenan",LAC,WR,51539,04,07,43,1621005087
166,11222,"Allen, Keenan",LAC,WR,11669,04,02,38,1621524472
167,11228,"Woods, Robert",LAR,WR,13957,04,11,47,1617464008
168,11228,"Woods, Robert",LAR,WR,32210,05,02,50,1618601037
169,11228,"Woods, Robert",LAR,WR,51539,05,01,49,1621005213
170,11228,"Woods, Robert",LAR,WR,11669,04,11,47,1621524860
171,11232,"Hopkins, DeAndre",ARI,WR,13957,01,10,10,1617307601
172,11232,"Hopkins, DeAndre",ARI,WR,32210,02,03,15,1618591363
173,11232,"Hopkins, DeAndre",ARI,WR,51539,02,02,14,1621004528
174,11232,"Hopkins, DeAndre",ARI,WR,11669,02,03,15,1621087803
175,11244,"Kelce, Travis",KCC,TE,13957,01,12,12,1617307981
176,11244,"Kelce, Travis",KCC,TE,32210,01,12,12,1618591284
177,11244,"Kelce, Travis",KCC,TE,51539,01,12,12,1621004499
178,11244,"Kelce, Travis",KCC,TE,11669,01,09,9,1621087730
179,11247,"Ertz, Zach",PHI,TE,13957,12,03,135,1617624154
180,11247,"Ertz, Zach",PHI,TE,32210,16,03,183,1619007176
181,11247,"Ertz, Zach",PHI,TE,51539,14,07,163,1621013098
182,11390,"Murray, Latavius",NOS,RB,13957,13,11,155,1617679812
183,11390,"Murray, Latavius",NOS,RB,32210,11,06,126,1618970129
184,11390,"Murray, Latavius",NOS,RB,51539,13,09,153,1621008535
185,11390,"Murray, Latavius",NOS,RB,11669,10,09,117,1621534957
186,11644,"Carr, Derek",LVR,QB,13957,15,07,175,1617680197
187,11644,"Carr, Derek",LVR,QB,32210,14,05,161,1619006748
188,11644,"Carr, Derek",LVR,QB,51539,11,01,121,1621007374
189,11644,"Carr, Derek",LVR,QB,11669,14,09,165,1621634978
190,11647,"Thomas, Logan",WAS,TE,13957,12,11,143,1617679424
191,11647,"Thomas, Logan",WAS,TE,32210,12,02,134,1618970463
192,11647,"Thomas, Logan",WAS,TE,51539,14,05,161,1621013055
193,11647,"Thomas, Logan",WAS,TE,11669,10,02,110,1621534602
194,11670,"Watkins, Sammy",BAL,WR,13957,18,05,209,1617749094
195,11670,"Watkins, Sammy",BAL,WR,32210,20,02,230,1619008028
196,11670,"Watkins, Sammy",BAL,WR,51539,20,10,238,1621026916
197,11671,"Evans, Mike",TBB,WR,13957,03,07,31,1617387904
198,11671,"Evans, Mike",TBB,WR,32210,03,06,30,1618591663
199,11671,"Evans, Mike",TBB,WR,51539,03,06,30,1621004825
200,11671,"Evans, Mike",TBB,WR,11669,04,04,40,1621524558
201,11674,"Cooks, Brandin",HOU,WR,13957,08,08,92,1617549028
202,11674,"Cooks, Brandin",HOU,WR,32210,07,05,77,1618968153
203,11674,"Cooks, Brandin",HOU,WR,51539,08,08,92,1621005942
204,11674,"Cooks, Brandin",HOU,WR,11669,08,05,89,1621530149
205,11675,"Adams, Davante",GBP,WR,13957,01,07,7,1617303420
206,11675,"Adams, Davante",GBP,WR,32210,01,06,6,1618591210
207,11675,"Adams, Davante",GBP,WR,51539,01,08,8,1621004445
208,11675,"Adams, Davante",GBP,WR,11669,01,12,12,1621087764
209,11678,"Robinson, Allen",CHI,WR,13957,04,07,43,1617463938
210,11678,"Robinson, Allen",CHI,WR,32210,04,01,37,1618591864
211,11678,"Robinson, Allen",CHI,WR,51539,04,06,42,1621005064
212,11678,"Robinson, Allen",CHI,WR,11669,03,08,32,1621107404
213,11679,"Beckham, Odell",CLE,WR,13957,07,06,78,1617548782
214,11679,"Beckham, Odell",CLE,WR,32210,05,07,55,1618601234
215,11679,"Beckham, Odell",CLE,WR,51539,06,01,61,1621005414
216,11679,"Beckham, Odell",CLE,WR,11669,06,10,70,1621525725
217,11680,"Landry, Jarvis",CLE,WR,13957,08,03,87,1617548954
218,11680,"Landry, Jarvis",CLE,WR,32210,07,03,75,1618968114
219,11680,"Landry, Jarvis",CLE,WR,51539,07,04,76,1621005636
220,11680,"Landry, Jarvis",CLE,WR,11669,08,03,87,1621530106
221,11695,"Ebron, Eric",PIT,TE,13957,17,07,199,1617748848
222,11695,"Ebron, Eric",PIT,TE,32210,18,06,210,1619007671
223,11695,"Ebron, Eric",PIT,TE,51539,17,03,195,1621014388
224,11747,"White, James",NEP,RB,13957,12,06,138,1617627215
225,11747,"White, James",NEP,RB,32210,08,08,92,1618969140
226,11747,"White, James",NEP,RB,51539,15,06,174,1621013353
227,11747,"White, James",NEP,RB,11669,14,02,158,1621612895
228,11760,"Garoppolo, Jimmy",SFO,QB,32210,19,09,225,1619007948
229,11760,"Garoppolo, Jimmy",SFO,QB,51539,15,10,178,1621013416
230,11760,"Garoppolo, Jimmy",SFO,QB,11669,15,11,179,1621637250
231,11783,"Brown, John",LVR,WR,13957,17,06,198,1617748827
232,11783,"Brown, John",LVR,WR,51539,16,02,182,1621013593
233,11783,"Brown, John",LVR,WR,11669,16,05,185,1621637881
234,11886,"Williams, Damien",CHI,RB,32210,18,07,211,1619007701
235,11886,"Williams, Damien",CHI,RB,51539,19,05,221,1621026218
236,11938,"Thielen, Adam",MIN,WR,13957,04,05,41,1617463768
237,11938,"Thielen, Adam",MIN,WR,32210,04,10,46,1618592376
238,11938,"Thielen, Adam",MIN,WR,51539,04,12,48,1621005193
239,11938,"Thielen, Adam",MIN,WR,11669,05,11,59,1621525454
240,12140,"Winston, Jameis",NOS,QB,13957,13,02,146,1617679538
241,12140,"Winston, Jameis",NOS,QB,32210,14,06,162,1619006763
242,12140,"Winston, Jameis",NOS,QB,51539,13,08,152,1621008497
243,12140,"Winston, Jameis",NOS,QB,11669,14,07,163,1621634860
244,12150,"Gurley, Todd",FA*,RB,13957,06,06,66,1617495698
245,12150,"Gurley, Todd",FA*,RB,32210,20,01,229,1619008011
246,12150,"Gurley, Todd",FA*,RB,51539,12,05,137,1621007955
247,12151,"Gordon, Melvin",DEN,RB,13957,04,12,48,1617464020
248,12151,"Gordon, Melvin",DEN,RB,32210,05,10,58,1618601348
249,12151,"Gordon, Melvin",DEN,RB,51539,05,10,58,1621005373
250,12151,"Gordon, Melvin",DEN,RB,11669,06,07,67,1621525676
251,12152,"Coleman, Tevin",NYJ,RB,13957,13,01,145,1617679516
252,12152,"Coleman, Tevin",NYJ,RB,32210,08,11,95,1618969268
253,12152,"Coleman, Tevin",NYJ,RB,51539,12,09,141,1621008051
254,12164,"Davis, Mike",ATL,RB,13957,08,05,89,1617548983
255,12164,"Davis, Mike",ATL,RB,32210,09,02,98,1618969314
256,12164,"Davis, Mike",ATL,RB,51539,09,06,102,1621006198
257,12164,"Davis, Mike",ATL,RB,11669,06,08,68,1621525690
258,12171,"Johnson, David",HOU,RB,13957,05,11,59,1617473152
259,12171,"Johnson, David",HOU,RB,32210,09,01,97,1618969301
260,12171,"Johnson, David",HOU,RB,51539,06,10,70,1621005546
261,12171,"Johnson, David",HOU,RB,11669,06,05,65,1621525654
262,12175,"Cooper, Amari",DAL,WR,13957,04,08,44,1617463958
263,12175,"Cooper, Amari",DAL,WR,32210,04,06,42,1618591941
264,12175,"Cooper, Amari",DAL,WR,51539,04,01,37,1621004974
265,12175,"Cooper, Amari",DAL,WR,11669,04,06,42,1621524598
266,12176,"Parker, DeVante",MIA,WR,13957,08,11,95,1617623324
267,12176,"Parker, DeVante",MIA,WR,32210,12,03,135,1618970476
268,12176,"Parker, DeVante",MIA,WR,51539,13,03,147,1621008293
269,12176,"Parker, DeVante",MIA,WR,11669,12,11,143,1621539774
270,12181,"Agholor, Nelson",NEP,WR,13957,17,03,195,1617709371
271,12181,"Agholor, Nelson",NEP,WR,32210,17,04,196,1619007433
272,12181,"Agholor, Nelson",NEP,WR,51539,17,02,194,1621014300
273,12181,"Agholor, Nelson",NEP,WR,11669,14,04,160,1621612963
274,12184,"Crowder, Jamison",NYJ,WR,13957,12,07,139,1617627232
275,12184,"Crowder, Jamison",NYJ,WR,32210,11,12,132,1618970238
276,12184,"Crowder, Jamison",NYJ,WR,51539,19,08,224,1621026296
277,12186,"Diggs, Stefon",BUF,WR,13957,02,01,13,1617308002
278,12186,"Diggs, Stefon",BUF,WR,32210,02,02,14,1618591344
279,12186,"Diggs, Stefon",BUF,WR,51539,02,06,18,1621004603
280,12186,"Diggs, Stefon",BUF,WR,11669,01,08,8,1621087718
281,12187,"Lockett, Tyler",SEA,WR,13957,05,02,50,1617464057
282,12187,"Lockett, Tyler",SEA,WR,32210,04,12,48,1618600993
283,12187,"Lockett, Tyler",SEA,WR,51539,04,08,44,1621005114
284,12187,"Lockett, Tyler",SEA,WR,11669,04,09,45,1621524656
285,12197,"Perriman, Breshad",DET,WR,13957,15,05,173,1617680159
286,12263,"Waller, Darren",LVR,TE,13957,05,06,54,1617466345
287,12263,"Waller, Darren",LVR,TE,32210,04,02,38,1618591874
288,12263,"Waller, Darren",LVR,TE,51539,03,02,26,1621004740
289,12263,"Waller, Darren",LVR,TE,11669,04,05,41,1621524579
290,12386,"Brown, Malcolm",MIA,RB,13957,20,03,231,1617795887
291,12386,"Brown, Malcolm",MIA,RB,51539,18,08,212,1621026041
292,12391,"Williams, Tyrell",DET,WR,13957,16,07,187,1617680443
293,12391,"Williams, Tyrell",DET,WR,51539,12,12,144,1621008110
294,12447,"Mostert, Raheem",SFO,RB,13957,06,05,65,1617495665
295,12447,"Mostert, Raheem",SFO,RB,32210,06,01,61,1618602198
296,12447,"Mostert, Raheem",SFO,RB,51539,07,03,75,1621005621
297,12447,"Mostert, Raheem",SFO,RB,11669,07,01,73,1621525771
298,12610,"Wentz, Carson",IND,QB,13957,07,11,83,1617548885
299,12610,"Wentz, Carson",IND,QB,32210,09,12,108,1618969496
