,player_id,player,team,position,League,Round,Pick,Overall,timestamp
300,12610,"Wentz, Carson",IND,QB,51539,11,10,130,1621007798
301,12610,"Wentz, Carson",IND,QB,11669,11,10,130,1621536074
302,12611,"Goff, Jared",DET,QB,13957,14,08,164,1617679974
303,12611,"Goff, Jared",DET,QB,32210,15,11,179,1619007105
304,12611,"Goff, Jared",DET,QB,51539,10,12,120,1621007357
305,12611,"Goff, Jared",DET,QB,11669,15,08,176,1621637197
306,12620,"Prescott, Dak",DAL,QB,13957,06,08,68,1617496673
307,12620,"Prescott, Dak",DAL,QB,32210,06,04,64,1618603752
308,12620,"Prescott, Dak",DAL,QB,51539,05,12,60,1621005404
309,12620,"Prescott, Dak",DAL,QB,11669,05,06,54,1621525340
310,12625,"Elliott, Ezekiel",DAL,RB,13957,01,03,3,1617291353
311,12625,"Elliott, Ezekiel",DAL,RB,32210,01,04,4,1618591186
312,12625,"Elliott, Ezekiel",DAL,RB,51539,01,05,5,1621004016
313,12625,"Elliott, Ezekiel",DAL,RB,11669,01,07,7,1621087663
314,12626,"Henry, Derrick",TEN,RB,13957,01,06,6,1617299327
315,12626,"Henry, Derrick",TEN,RB,32210,01,05,5,1618591198
316,12626,"Henry, Derrick",TEN,RB,51539,01,04,4,1621004004
317,12626,"Henry, Derrick",TEN,RB,11669,01,04,4,1621087627
318,12629,"Booker, Devontae",NYG,RB,32210,20,06,234,1619008090
319,12629,"Booker, Devontae",NYG,RB,51539,16,07,187,1621014065
320,12630,"Drake, Kenyan",LVR,RB,13957,04,06,42,1617463846
321,12630,"Drake, Kenyan",LVR,RB,32210,04,08,44,1618591976
322,12630,"Drake, Kenyan",LVR,RB,51539,07,07,79,1621005692
323,12630,"Drake, Kenyan",LVR,RB,11669,09,08,104,1621534168
324,12647,"Fuller, Will",MIA,WR,13957,06,01,61,1617478813
325,12647,"Fuller, Will",MIA,WR,32210,08,02,86,1618968592
326,12647,"Fuller, Will",MIA,WR,51539,08,06,90,1621005904
327,12647,"Fuller, Will",MIA,WR,11669,07,09,81,1621525967
328,12650,"Boyd, Tyler",CIN,WR,13957,08,02,86,1617548938
329,12650,"Boyd, Tyler",CIN,WR,32210,05,05,53,1618601083
330,12650,"Boyd, Tyler",CIN,WR,51539,10,02,110,1621006414
331,12650,"Boyd, Tyler",CIN,WR,11669,08,01,85,1621530068
332,12652,"Thomas, Michael",NOS,WR,13957,02,06,18,1617323649
333,12652,"Thomas, Michael",NOS,WR,32210,02,09,21,1618591476
334,12652,"Thomas, Michael",NOS,WR,51539,02,05,17,1621004586
335,12652,"Thomas, Michael",NOS,WR,11669,03,05,29,1621105620
336,12658,"Shepard, Sterling",NYG,WR,13957,15,03,171,1617680125
337,12658,"Shepard, Sterling",NYG,WR,32210,15,09,177,1619007073
338,12658,"Shepard, Sterling",NYG,WR,51539,15,05,173,1621013339
339,12658,"Shepard, Sterling",NYG,WR,11669,14,11,167,1621635030
340,12676,"Henry, Hunter",NEP,TE,13957,14,07,163,1617679955
341,12676,"Henry, Hunter",NEP,TE,32210,14,04,160,1619006730
342,12676,"Henry, Hunter",NEP,TE,51539,14,11,167,1621013166
343,12676,"Henry, Hunter",NEP,TE,11669,10,11,119,1621534989
344,12677,"Hooper, Austin",CLE,TE,13957,16,04,184,1617680370
345,12677,"Hooper, Austin",CLE,TE,32210,15,03,171,1619006920
346,12677,"Hooper, Austin",CLE,TE,51539,13,12,156,1621012793
347,12677,"Hooper, Austin",CLE,TE,11669,12,10,142,1621539761
348,12678,"Higbee, Tyler",LAR,TE,13957,13,09,153,1617679777
349,12678,"Higbee, Tyler",LAR,TE,32210,13,12,156,1619006634
350,12678,"Higbee, Tyler",LAR,TE,51539,14,03,159,1621013015
351,12678,"Higbee, Tyler",LAR,TE,11669,13,05,149,1621610941
352,12680,"Vannett, Nick",NOS,TE,32210,19,02,218,1619007817
353,12801,"Hill, Tyreek",KCC,WR,13957,01,09,9,1617304260
354,12801,"Hill, Tyreek",KCC,WR,32210,01,09,9,1618591256
355,12801,"Hill, Tyreek",KCC,WR,51539,01,09,9,1621004455
356,12801,"Hill, Tyreek",KCC,WR,11669,01,11,11,1621087754
357,12930,"Anderson, Robby",CAR,WR,13957,09,04,100,1617623437
358,12930,"Anderson, Robby",CAR,WR,32210,09,11,107,1618969480
359,12930,"Anderson, Robby",CAR,WR,51539,08,03,87,1621005851
360,12930,"Anderson, Robby",CAR,WR,11669,08,11,95,1621530243
361,13108,"McKissic, J.D.",WAS,RB,13957,13,06,150,1617679727
362,13108,"McKissic, J.D.",WAS,RB,32210,12,06,138,1618970544
363,13108,"McKissic, J.D.",WAS,RB,51539,17,07,199,1621014885
364,13108,"McKissic, J.D.",WAS,RB,11669,12,03,135,1621536392
365,13113,"Watson, Deshaun",HOU,QB,13957,09,08,104,1617623507
366,13113,"Watson, Deshaun",HOU,QB,32210,11,07,127,1618970142
367,13113,"Watson, Deshaun",HOU,QB,51539,09,10,106,1621006312
368,13113,"Watson, Deshaun",HOU,QB,11669,11,07,127,1621536000
369,13116,"Mahomes, Patrick",KCC,QB,13957,03,09,33,1617389308
370,13116,"Mahomes, Patrick",KCC,QB,32210,02,01,13,1618591306
371,13116,"Mahomes, Patrick",KCC,QB,51539,03,03,27,1621004763
372,13116,"Mahomes, Patrick",KCC,QB,11669,03,07,31,1621105846
373,13128,"Cook, Dalvin",MIN,RB,13957,01,02,2,1617291330
374,13128,"Cook, Dalvin",MIN,RB,32210,01,01,1,1618591150
375,13128,"Cook, Dalvin",MIN,RB,51539,01,02,2,1621003319
376,13128,"Cook, Dalvin",MIN,RB,11669,01,02,2,1621087590
377,13129,"Fournette, Leonard",TBB,RB,13957,05,09,57,1617471991
378,13129,"Fournette, Leonard",TBB,RB,32210,06,05,65,1618603768
379,13129,"Fournette, Leonard",TBB,RB,51539,05,08,56,1621005348
380,13129,"Fournette, Leonard",TBB,RB,11669,06,11,71,1621525745
381,13130,"McCaffrey, Christian",CAR,RB,13957,01,01,1,1617279365
382,13130,"McCaffrey, Christian",CAR,RB,32210,01,02,2,1618591162
383,13130,"McCaffrey, Christian",CAR,RB,51539,01,01,1,1621003307
384,13130,"McCaffrey, Christian",CAR,RB,11669,01,01,1,1621087582
385,13131,"Mixon, Joe",CIN,RB,13957,03,03,27,1617378193
386,13131,"Mixon, Joe",CIN,RB,32210,02,08,20,1618591463
387,13131,"Mixon, Joe",CIN,RB,51539,02,12,24,1621004714
388,13131,"Mixon, Joe",CIN,RB,11669,02,05,17,1621088214
389,13132,"Kamara, Alvin",NOS,RB,13957,01,04,4,1617291379
390,13132,"Kamara, Alvin",NOS,RB,32210,01,03,3,1618591173
391,13132,"Kamara, Alvin",NOS,RB,51539,01,03,3,1621003994
392,13132,"Kamara, Alvin",NOS,RB,11669,01,03,3,1621087599
393,13133,"Perine, Samaje",CIN,RB,32210,20,10,238,1619008177
394,13133,"Perine, Samaje",CIN,RB,51539,20,12,240,1621026984
395,13138,"Hunt, Kareem",CLE,RB,13957,05,01,49,1617464036
396,13138,"Hunt, Kareem",CLE,RB,32210,05,11,59,1618601374
397,13138,"Hunt, Kareem",CLE,RB,51539,03,09,33,1621004867
398,13138,"Hunt, Kareem",CLE,RB,11669,03,04,28,1621105605
399,13139,"Williams, Jamaal",DET,RB,13957,12,01,133,1617624118
400,13139,"Williams, Jamaal",DET,RB,32210,11,11,131,1618970217
401,13139,"Williams, Jamaal",DET,RB,51539,11,07,127,1621007749
402,13139,"Williams, Jamaal",DET,RB,11669,11,09,129,1621536054
403,13146,"Conner, James",ARI,RB,13957,08,06,90,1617548997
404,13146,"Conner, James",ARI,RB,32210,08,06,90,1618968790
405,13146,"Conner, James",ARI,RB,51539,07,08,80,1621005718
406,13146,"Conner, James",ARI,RB,11669,09,06,102,1621534133
407,13153,"Davis, Corey",NYJ,WR,13957,09,11,107,1617623584
408,13153,"Davis, Corey",NYJ,WR,32210,11,02,122,1618969928
409,13153,"Davis, Corey",NYJ,WR,51539,11,03,123,1621007418
410,13153,"Davis, Corey",NYJ,WR,11669,09,04,100,1621530326
411,13154,"Williams, Mike",LAC,WR,13957,08,09,93,1617623205
412,13154,"Williams, Mike",LAC,WR,32210,13,08,152,1619006557
413,13154,"Williams, Mike",LAC,WR,51539,17,01,193,1621014206
414,13154,"Williams, Mike",LAC,WR,11669,10,12,120,1621535014
415,13156,"Smith-Schuster, JuJu",PIT,WR,13957,07,02,74,1617548713
416,13156,"Smith-Schuster, JuJu",PIT,WR,32210,05,01,49,1618601006
417,13156,"Smith-Schuster, JuJu",PIT,WR,51539,06,09,69,1621005536
418,13156,"Smith-Schuster, JuJu",PIT,WR,11669,06,04,64,1621525638
419,13157,"Samuel, Curtis",WAS,WR,13957,11,03,123,1617623939
420,13157,"Samuel, Curtis",WAS,WR,32210,10,05,113,1618969692
421,13157,"Samuel, Curtis",WAS,WR,51539,11,04,124,1621007433
422,13157,"Samuel, Curtis",WAS,WR,11669,08,07,91,1621530175
423,13163,"Godwin, Chris",TBB,WR,13957,04,03,39,1617410932
424,13163,"Godwin, Chris",TBB,WR,32210,03,10,34,1618591820
425,13163,"Godwin, Chris",TBB,WR,51539,04,09,45,1621005151
426,13163,"Godwin, Chris",TBB,WR,11669,04,08,44,1621524629
427,13164,"Kupp, Cooper",LAR,WR,13957,06,04,64,1617495643
428,13164,"Kupp, Cooper",LAR,WR,32210,05,08,56,1618601263
429,13164,"Kupp, Cooper",LAR,WR,51539,05,05,53,1621005300
430,13164,"Kupp, Cooper",LAR,WR,11669,06,06,66,1621525665
431,13168,"Reynolds, Josh",TEN,WR,13957,10,12,120,1617623879
432,13168,"Reynolds, Josh",TEN,WR,32210,16,11,191,1619007335
433,13168,"Reynolds, Josh",TEN,WR,51539,19,04,220,1621026194
434,13168,"Reynolds, Josh",TEN,WR,11669,13,10,154,1621611213
435,13188,"Howard, O.J.",TBB,TE,32210,16,09,189,1619007296
436,13188,"Howard, O.J.",TBB,TE,51539,20,07,235,1621026831
437,13189,"Engram, Evan",NYG,TE,13957,12,02,134,1617624140
438,13189,"Engram, Evan",NYG,TE,32210,12,12,144,1618970686
439,13189,"Engram, Evan",NYG,TE,51539,11,06,126,1621007732
440,13189,"Engram, Evan",NYG,TE,11669,11,04,124,1621535944
441,13193,"Smith, Jonnu",NEP,TE,13957,14,10,166,1617680008
442,13193,"Smith, Jonnu",NEP,TE,32210,13,09,153,1619006575
443,13193,"Smith, Jonnu",NEP,TE,51539,14,02,158,1621012825
444,13193,"Smith, Jonnu",NEP,TE,11669,14,06,162,1621634811
445,13234,"Mack, Marlon",IND,RB,13957,10,02,110,1617623632
446,13234,"Mack, Marlon",IND,RB,32210,20,12,240,1619008215
447,13234,"Mack, Marlon",IND,RB,51539,13,10,154,1621008557
448,13234,"Mack, Marlon",IND,RB,11669,15,06,174,1621637098
449,13236,"Everett, Gerald",SEA,TE,13957,18,01,205,1617749013
450,13236,"Everett, Gerald",SEA,TE,32210,19,11,227,1619007983
451,13236,"Everett, Gerald",SEA,TE,51539,14,12,168,1621013214
452,13277,"Golladay, Kenny",NYG,WR,13957,04,09,45,1617463975
453,13277,"Golladay, Kenny",NYG,WR,32210,04,04,40,1618591913
454,13277,"Golladay, Kenny",NYG,WR,51539,05,03,51,1621005252
455,13277,"Golladay, Kenny",NYG,WR,11669,05,12,60,1621525565
456,13290,"Cohen, Tarik",CHI,RB,13957,14,02,158,1617679862
457,13290,"Cohen, Tarik",CHI,RB,32210,13,01,145,1619006399
458,13290,"Cohen, Tarik",CHI,RB,51539,12,10,142,1621008073
459,13290,"Cohen, Tarik",CHI,RB,11669,10,08,116,1621534719
460,13299,"Kittle, George",SFO,TE,13957,03,04,28,1617378225
461,13299,"Kittle, George",SFO,TE,32210,03,04,28,1618591629
462,13299,"Kittle, George",SFO,TE,51539,02,10,22,1621004678
463,13299,"Kittle, George",SFO,TE,11669,02,10,22,1621105412
464,13319,"Jones, Aaron",GBP,RB,13957,02,03,15,1617314937
465,13319,"Jones, Aaron",GBP,RB,32210,01,11,11,1618591274
466,13319,"Jones, Aaron",GBP,RB,51539,02,01,13,1621004510
467,13319,"Jones, Aaron",GBP,RB,11669,02,02,14,1621087793
468,13364,"Carson, Chris",SEA,RB,13957,04,04,40,1617410950
469,13364,"Carson, Chris",SEA,RB,32210,03,12,36,1618591852
470,13364,"Carson, Chris",SEA,RB,51539,03,08,32,1621004856
471,13364,"Carson, Chris",SEA,RB,11669,03,11,35,1621107449
472,13404,"Ekeler, Austin",LAC,RB,13957,02,07,19,1617323747
473,13404,"Ekeler, Austin",LAC,RB,32210,02,04,16,1618591377
474,13404,"Ekeler, Austin",LAC,RB,51539,02,07,19,1621004614
475,13404,"Ekeler, Austin",LAC,RB,11669,02,04,16,1621087824
476,13424,"Hill, Taysom",NOS,QB,13957,16,10,190,1617709240
477,13424,"Hill, Taysom",NOS,QB,32210,16,06,186,1619007242
478,13427,"Tonyan, Robert",GBP,TE,13957,10,10,118,1617623840
479,13427,"Tonyan, Robert",GBP,TE,32210,12,05,137,1618970528
480,13427,"Tonyan, Robert",GBP,TE,51539,12,06,138,1621007977
481,13427,"Tonyan, Robert",GBP,TE,11669,08,09,93,1621530211
482,13589,"Allen, Josh",BUF,QB,13957,06,07,67,1617495719
483,13589,"Allen, Josh",BUF,QB,32210,05,03,51,1618601055
484,13589,"Allen, Josh",BUF,QB,51539,05,04,52,1621005265
485,13589,"Allen, Josh",BUF,QB,11669,05,02,50,1621524961
486,13590,"Mayfield, Baker",CLE,QB,13957,13,03,147,1617679615
487,13590,"Mayfield, Baker",CLE,QB,32210,11,05,125,1618970113
488,13590,"Mayfield, Baker",CLE,QB,51539,11,12,132,1621007833
489,13590,"Mayfield, Baker",CLE,QB,11669,12,09,141,1621539742
490,13592,"Darnold, Sam",CAR,QB,13957,15,08,176,1617680213
491,13592,"Darnold, Sam",CAR,QB,32210,15,10,178,1619007092
492,13592,"Darnold, Sam",CAR,QB,51539,12,04,136,1621007929
493,13592,"Darnold, Sam",CAR,QB,11669,14,08,164,1621634940
494,13593,"Jackson, Lamar",BAL,QB,13957,06,09,69,1617548579
495,13593,"Jackson, Lamar",BAL,QB,32210,06,06,66,1618967905
496,13593,"Jackson, Lamar",BAL,QB,51539,05,11,59,1621005393
497,13593,"Jackson, Lamar",BAL,QB,11669,05,08,56,1621525373
498,13604,"Barkley, Saquon",NYG,RB,13957,01,05,5,1617299314
499,13604,"Barkley, Saquon",NYG,RB,32210,01,07,7,1618591229
500,13604,"Barkley, Saquon",NYG,RB,51539,01,06,6,1621004325
501,13604,"Barkley, Saquon",NYG,RB,11669,01,05,5,1621087637
502,13606,"Jones, Ronald",TBB,RB,13957,05,04,52,1617466287
503,13606,"Jones, Ronald",TBB,RB,32210,08,05,89,1618968777
504,13606,"Jones, Ronald",TBB,RB,51539,06,12,72,1621005580
505,13606,"Jones, Ronald",TBB,RB,11669,07,02,74,1621525789
506,13607,"Michel, Sony",NEP,RB,13957,13,07,151,1617679744
507,13607,"Michel, Sony",NEP,RB,32210,10,01,109,1618969522
508,13607,"Michel, Sony",NEP,RB,51539,11,09,129,1621007783
509,13608,"Penny, Rashaad",SEA,RB,13957,16,01,181,1617680298
510,13608,"Penny, Rashaad",SEA,RB,11669,13,11,155,1621612842
511,13610,"Chubb, Nick",CLE,RB,13957,01,11,11,1617307967
512,13610,"Chubb, Nick",CLE,RB,32210,01,10,10,1618591265
513,13610,"Chubb, Nick",CLE,RB,51539,01,10,10,1621004471
514,13610,"Chubb, Nick",CLE,RB,11669,01,10,10,1621087744
515,13612,"Johnson, Kerryon",PHI,RB,13957,18,03,207,1617749060
516,13612,"Johnson, Kerryon",PHI,RB,32210,15,06,174,1619007018
517,13612,"Johnson, Kerryon",PHI,RB,51539,16,03,183,1621013609
518,13614,"Lindsay, Phillip",HOU,RB,13957,14,01,157,1617679845
519,13614,"Lindsay, Phillip",HOU,RB,32210,13,03,147,1619006440
520,13614,"Lindsay, Phillip",HOU,RB,51539,12,11,143,1621008095
521,13614,"Lindsay, Phillip",HOU,RB,11669,11,08,128,1621536024
522,13620,"Jackson, Justin",LAC,RB,13957,20,05,233,1617795917
523,13620,"Jackson, Justin",LAC,RB,32210,18,03,207,1619007627
524,13620,"Jackson, Justin",LAC,RB,51539,12,07,139,1621007999
525,13622,"Hines, Nyheim",IND,RB,13957,08,07,91,1617549014
526,13622,"Hines, Nyheim",IND,RB,32210,11,08,128,1618970166
527,13622,"Hines, Nyheim",IND,RB,51539,11,11,131,1621007816
528,13622,"Hines, Nyheim",IND,RB,11669,10,03,111,1621534616
529,13623,"Williams, Darrel",KCC,RB,13957,18,04,208,1617749078
530,13623,"Williams, Darrel",KCC,RB,32210,16,01,181,1619007147
531,13629,"Ridley, Calvin",ATL,WR,13957,03,11,35,1617403859
532,13629,"Ridley, Calvin",ATL,WR,32210,03,11,35,1618591841
533,13629,"Ridley, Calvin",ATL,WR,51539,03,10,34,1621004879
534,13629,"Ridley, Calvin",ATL,WR,11669,02,08,20,1621089311
535,13630,"Sutton, Courtland",DEN,WR,13957,07,03,75,1617548733
536,13630,"Sutton, Courtland",DEN,WR,32210,07,07,79,1618968185
537,13630,"Sutton, Courtland",DEN,WR,51539,06,03,63,1621005448
538,13630,"Sutton, Courtland",DEN,WR,11669,05,03,51,1621525190
539,13631,"Washington, James",PIT,WR,32210,19,01,217,1619007802
540,13631,"Washington, James",PIT,WR,51539,17,09,201,1621014929
541,13632,"Lazard, Allen",GBP,WR,13957,14,12,168,1617680044
542,13632,"Lazard, Allen",GBP,WR,32210,19,06,222,1619007895
543,13632,"Lazard, Allen",GBP,WR,51539,20,01,229,1621026394
544,13633,"Kirk, Christian",ARI,WR,13957,13,04,148,1617679657
545,13633,"Kirk, Christian",ARI,WR,32210,13,07,151,1619006529
546,13633,"Kirk, Christian",ARI,WR,51539,13,01,145,1621008125
547,13633,"Kirk, Christian",ARI,WR,11669,14,12,168,1621635558
548,13635,"Moore, D.J.",CAR,WR,13957,05,03,51,1617464070
549,13635,"Moore, D.J.",CAR,WR,32210,04,11,47,1618592387
550,13635,"Moore, D.J.",CAR,WR,51539,04,10,46,1621005164
551,13635,"Moore, D.J.",CAR,WR,11669,04,10,46,1621524669
552,13645,"Smith, Tre'Quan",NOS,WR,11669,16,06,186,1621637926
553,13646,"Gallup, Michael",DAL,WR,13957,09,06,102,1617623473
554,13646,"Gallup, Michael",DAL,WR,32210,08,10,94,1618969245
555,13646,"Gallup, Michael",DAL,WR,51539,12,01,133,1621007847
556,13646,"Gallup, Michael",DAL,WR,11669,11,02,122,1621535097
557,13668,"Chark, D.J.",JAC,WR,13957,07,12,84,1617548905
558,13668,"Chark, D.J.",JAC,WR,32210,07,02,74,1618968089
559,13668,"Chark, D.J.",JAC,WR,51539,07,06,78,1621005675
560,13668,"Chark, D.J.",JAC,WR,11669,07,06,78,1621525891
561,13671,"Andrews, Mark",BAL,TE,13957,06,03,63,1617495621
562,13671,"Andrews, Mark",BAL,TE,32210,05,06,54,1618601109
563,13671,"Andrews, Mark",BAL,TE,51539,06,02,62,1621005435
564,13671,"Andrews, Mark",BAL,TE,11669,06,12,72,1621525759
565,13672,"Gesicki, Mike",MIA,TE,13957,12,05,137,1617624204
566,13672,"Gesicki, Mike",MIA,TE,32210,12,07,139,1618970566
567,13672,"Gesicki, Mike",MIA,TE,51539,09,05,101,1621006172
568,13672,"Gesicki, Mike",MIA,TE,11669,10,06,114,1621534674
569,13674,"Goedert, Dallas",PHI,TE,13957,10,08,116,1617623797
570,13674,"Goedert, Dallas",PHI,TE,32210,11,04,124,1618970089
571,13674,"Goedert, Dallas",PHI,TE,51539,12,03,135,1621007913
572,13674,"Goedert, Dallas",PHI,TE,11669,09,12,108,1621534559
573,13679,"Herndon, Chris",NYJ,TE,51539,14,09,165,1621013135
574,13680,"Hurst, Hayden",ATL,TE,13957,11,01,121,1617623898
575,13680,"Hurst, Hayden",ATL,TE,32210,10,08,116,1618969752
576,13722,"Jarwin, Blake",DAL,TE,13957,15,01,169,1617680057
577,13722,"Jarwin, Blake",DAL,TE,32210,19,08,224,1619007934
578,13722,"Jarwin, Blake",DAL,TE,51539,15,12,180,1621013457
579,13722,"Jarwin, Blake",DAL,TE,11669,15,01,169,1621635814
580,13726,"Edmonds, Chase",ARI,RB,13957,07,07,79,1617548798
581,13726,"Edmonds, Chase",ARI,RB,32210,05,09,57,1618601338
582,13726,"Edmonds, Chase",ARI,RB,51539,06,05,65,1621005479
583,13726,"Edmonds, Chase",ARI,RB,11669,05,05,53,1621525231
584,13793,"Valdes-Scantling, Marquez",GBP,WR,13957,20,01,229,1617795850
585,13793,"Valdes-Scantling, Marquez",GBP,WR,32210,19,05,221,1619007872
586,13793,"Valdes-Scantling, Marquez",GBP,WR,51539,19,06,222,1621026239
587,13809,"Gage, Russell",ATL,WR,13957,20,02,230,1617795868
588,13809,"Gage, Russell",ATL,WR,32210,17,08,200,1619007495
589,13809,"Gage, Russell",ATL,WR,51539,16,05,185,1621013642
590,13850,"Edwards, Gus",BAL,RB,13957,10,11,119,1617623859
591,13850,"Edwards, Gus",BAL,RB,32210,10,02,110,1618969540
592,13850,"Edwards, Gus",BAL,RB,51539,10,05,113,1621006486
593,13850,"Edwards, Gus",BAL,RB,11669,10,04,112,1621534631
594,13868,"Boone, Mike",DEN,RB,32210,14,09,165,1619006818
595,13919,"Firkser, Anthony",TEN,TE,32210,20,11,239,1619008200
596,13919,"Firkser, Anthony",TEN,TE,51539,18,06,210,1621016386
597,13919,"Firkser, Anthony",TEN,TE,11669,13,09,153,1621611184
598,14017,"Wilson, Jeffery",SFO,RB,13957,13,12,156,1617679831
599,14017,"Wilson, Jeffery",SFO,RB,32210,10,09,117,1618969769
600,14017,"Wilson, Jeffery",SFO,RB,51539,19,03,219,1621026181
601,14017,"Wilson, Jeffery",SFO,RB,11669,12,06,138,1621536514
602,14056,"Murray, Kyler",ARI,QB,13957,05,07,55,1617471961
603,14056,"Murray, Kyler",ARI,QB,32210,06,02,62,1618602220
604,14056,"Murray, Kyler",ARI,QB,51539,05,07,55,1621005328
