,player_id,player,team,position,League,Round,Pick,Overall,timestamp
605,14056,"Murray, Kyler",ARI,QB,11669,05,01,49,1621524948
606,14057,"Lock, Drew",DEN,QB,13957,19,02,218,1617754286
607,14057,"Lock, Drew",DEN,QB,51539,18,10,214,1621026084
608,14057,"Lock, Drew",DEN,QB,11669,15,05,173,1621637074
609,14059,"Jones, Daniel",NYG,QB,13957,14,03,159,1617679881
610,14059,"Jones, Daniel",NYG,QB,32210,15,08,176,1619007060
611,14059,"Jones, Daniel",NYG,QB,51539,14,01,157,1621012807
612,14059,"Jones, Daniel",NYG,QB,11669,12,01,133,1621536341
613,14071,"Montgomery, David",CHI,RB,13957,04,01,37,1617407920
614,14071,"Montgomery, David",CHI,RB,32210,04,07,43,1618591957
615,14071,"Montgomery, David",CHI,RB,51539,04,04,40,1621005031
616,14071,"Montgomery, David",CHI,RB,11669,03,03,27,1621105589
617,14072,"Snell, Benny",PIT,RB,32210,13,02,146,1619006415
618,14073,"Jacobs, Josh",LVR,RB,13957,03,06,30,1617387854
619,14073,"Jacobs, Josh",LVR,RB,32210,02,07,19,1618591440
620,14073,"Jacobs, Josh",LVR,RB,51539,01,11,11,1621004488
621,14073,"Jacobs, Josh",LVR,RB,11669,04,07,43,1621524608
622,14075,"Harris, Damien",NEP,RB,13957,09,09,105,1617623529
623,14075,"Harris, Damien",NEP,RB,32210,09,04,100,1618969355
624,14075,"Harris, Damien",NEP,RB,51539,09,07,103,1621006214
625,14075,"Harris, Damien",NEP,RB,11669,09,07,103,1621534151
626,14079,"Sanders, Miles",PHI,RB,13957,02,09,21,1617335253
627,14079,"Sanders, Miles",PHI,RB,32210,02,06,18,1618591421
628,14079,"Sanders, Miles",PHI,RB,51539,03,04,28,1621004780
629,14079,"Sanders, Miles",PHI,RB,11669,03,02,26,1621105548
630,14080,"Singletary, Devin",BUF,RB,13957,10,09,117,1617623810
631,14080,"Singletary, Devin",BUF,RB,32210,10,07,115,1618969734
632,14080,"Singletary, Devin",BUF,RB,51539,10,11,119,1621007341
633,14080,"Singletary, Devin",BUF,RB,11669,10,05,113,1621534660
634,14081,"Gaskin, Myles",MIA,RB,13957,05,10,58,1617473131
635,14081,"Gaskin, Myles",MIA,RB,32210,07,06,78,1618968165
636,14081,"Gaskin, Myles",MIA,RB,51539,05,06,54,1621005310
637,14081,"Gaskin, Myles",MIA,RB,11669,03,10,34,1621107437
638,14085,"Pollard, Tony",DAL,RB,13957,09,03,99,1617623414
639,14085,"Pollard, Tony",DAL,RB,32210,09,09,105,1618969437
640,14085,"Pollard, Tony",DAL,RB,51539,09,12,108,1621006346
641,14085,"Pollard, Tony",DAL,RB,11669,10,01,109,1621534586
642,14087,"Henderson, Darrell",LAR,RB,13957,12,10,142,1617679404
643,14087,"Henderson, Darrell",LAR,RB,32210,13,11,155,1619006617
644,14087,"Henderson, Darrell",LAR,RB,51539,14,06,162,1621013082
645,14087,"Henderson, Darrell",LAR,RB,11669,13,06,150,1621611121
646,14101,"Harry, N'Keal",NEP,WR,13957,16,02,182,1617680316
647,14101,"Harry, N'Keal",NEP,WR,32210,15,01,169,1619006892
648,14102,"Metcalf, DK",SEA,WR,13957,02,04,16,1617323607
649,14102,"Metcalf, DK",SEA,WR,32210,02,05,17,1618591392
650,14102,"Metcalf, DK",SEA,WR,51539,02,03,15,1621004554
651,14102,"Metcalf, DK",SEA,WR,11669,02,01,13,1621087780
652,14104,"Brown, A.J.",TEN,WR,13957,02,08,20,1617335237
653,14104,"Brown, A.J.",TEN,WR,32210,03,07,31,1618591679
654,14104,"Brown, A.J.",TEN,WR,51539,03,07,31,1621004839
655,14104,"Brown, A.J.",TEN,WR,11669,02,07,19,1621089162
656,14105,"Brown, Marquise",BAL,WR,13957,09,02,98,1617623396
657,14105,"Brown, Marquise",BAL,WR,32210,09,10,106,1618969459
658,14105,"Brown, Marquise",BAL,WR,51539,09,11,107,1621006326
659,14105,"Brown, Marquise",BAL,WR,11669,09,03,99,1621530313
660,14109,"McLaurin, Terry",WAS,WR,13957,04,10,46,1617463993
661,14109,"McLaurin, Terry",WAS,WR,32210,04,09,45,1618592358
662,14109,"McLaurin, Terry",WAS,WR,51539,04,11,47,1621005181
663,14109,"McLaurin, Terry",WAS,WR,11669,04,03,39,1621524538
664,14112,"Campbell, Parris",IND,WR,13957,16,08,188,1617709196
665,14112,"Campbell, Parris",IND,WR,32210,15,04,172,1619006943
666,14112,"Campbell, Parris",IND,WR,51539,19,12,228,1621026378
667,14112,"Campbell, Parris",IND,WR,11669,15,12,180,1621637271
668,14113,"Hardman, Mecole",KCC,WR,13957,10,05,113,1617623692
669,14113,"Hardman, Mecole",KCC,WR,32210,10,10,118,1618969786
670,14113,"Hardman, Mecole",KCC,WR,51539,11,05,125,1621007710
671,14113,"Hardman, Mecole",KCC,WR,11669,13,07,151,1621611146
672,14122,"Slayton, Darius",NYG,WR,13957,09,07,103,1617623490
673,14122,"Slayton, Darius",NYG,WR,32210,13,06,150,1619006493
674,14122,"Slayton, Darius",NYG,WR,51539,14,04,160,1621013039
675,14122,"Slayton, Darius",NYG,WR,11669,13,04,148,1621539885
676,14126,"Williams, Preston",MIA,WR,13957,18,06,210,1617749112
677,14126,"Williams, Preston",MIA,WR,32210,20,07,235,1619008117
678,14136,"Samuel, Deebo",SFO,WR,13957,07,09,81,1617548835
679,14136,"Samuel, Deebo",SFO,WR,32210,07,12,84,1618968517
680,14136,"Samuel, Deebo",SFO,WR,51539,09,03,99,1621006063
681,14136,"Samuel, Deebo",SFO,WR,11669,08,06,90,1621530162
682,14137,"Fant, Noah",DEN,TE,13957,11,04,124,1617623955
683,14137,"Fant, Noah",DEN,TE,32210,09,07,103,1618969400
684,14137,"Fant, Noah",DEN,TE,51539,09,01,97,1621006028
685,14137,"Fant, Noah",DEN,TE,11669,08,08,92,1621530193
686,14138,"Hockenson, T.J.",DET,TE,13957,07,05,77,1617548772
687,14138,"Hockenson, T.J.",DET,TE,32210,07,08,80,1618968209
688,14138,"Hockenson, T.J.",DET,TE,51539,06,06,66,1621005496
689,14138,"Hockenson, T.J.",DET,TE,11669,06,01,61,1621525579
690,14141,"Smith Jr., Irv",MIN,TE,13957,14,11,167,1617680027
691,14141,"Smith Jr., Irv",MIN,TE,32210,10,12,120,1618969889
692,14141,"Smith Jr., Irv",MIN,TE,51539,09,08,104,1621006240
693,14141,"Smith Jr., Irv",MIN,TE,11669,10,07,115,1621534696
694,14143,"Knox, Dawson",BUF,TE,13957,18,09,213,1617754196
695,14143,"Knox, Dawson",BUF,TE,51539,20,08,236,1621026872
696,14208,"Johnson, Diontae",PIT,WR,13957,07,01,73,1617548695
697,14208,"Johnson, Diontae",PIT,WR,32210,07,09,81,1618968228
698,14208,"Johnson, Diontae",PIT,WR,51539,07,02,74,1621005611
699,14208,"Johnson, Diontae",PIT,WR,11669,05,07,55,1621525362
700,14223,"Mattison, Alexander",MIN,RB,13957,11,02,122,1617623923
701,14223,"Mattison, Alexander",MIN,RB,32210,11,01,121,1618969910
702,14223,"Mattison, Alexander",MIN,RB,51539,06,11,71,1621005561
703,14223,"Mattison, Alexander",MIN,RB,11669,13,02,146,1621539851
704,14777,"Burrow, Joe",CIN,QB,13957,11,05,125,1617623973
705,14777,"Burrow, Joe",CIN,QB,32210,09,06,102,1618969382
706,14777,"Burrow, Joe",CIN,QB,51539,08,02,86,1621005836
707,14777,"Burrow, Joe",CIN,QB,11669,07,03,75,1621525801
708,14778,"Tagovailoa, Tua",MIA,QB,13957,11,10,130,1617624060
709,14778,"Tagovailoa, Tua",MIA,QB,32210,13,04,148,1619006463
710,14778,"Tagovailoa, Tua",MIA,QB,51539,13,02,146,1621008264
711,14778,"Tagovailoa, Tua",MIA,QB,11669,12,12,144,1621539789
712,14779,"Herbert, Justin",LAC,QB,13957,06,12,72,1617548677
713,14779,"Herbert, Justin",LAC,QB,32210,07,10,82,1618968241
714,14779,"Herbert, Justin",LAC,QB,51539,06,08,68,1621005519
715,14779,"Herbert, Justin",LAC,QB,11669,05,10,58,1621525410
716,14783,"Hurts, Jalen",PHI,QB,13957,11,11,131,1617624090
717,14783,"Hurts, Jalen",PHI,QB,32210,09,08,104,1618969421
718,14783,"Hurts, Jalen",PHI,QB,51539,09,02,98,1621006040
719,14783,"Hurts, Jalen",PHI,QB,11669,09,05,101,1621534120
720,14797,"Swift, D'Andre",DET,RB,13957,02,10,22,1617365156
721,14797,"Swift, D'Andre",DET,RB,32210,03,02,26,1618591594
722,14797,"Swift, D'Andre",DET,RB,51539,02,08,20,1621004629
723,14797,"Swift, D'Andre",DET,RB,11669,02,12,24,1621105499
724,14798,"Moss, Zack",BUF,RB,13957,11,12,132,1617624100
725,14798,"Moss, Zack",BUF,RB,32210,10,03,111,1618969555
726,14798,"Moss, Zack",BUF,RB,51539,10,03,111,1621006430
727,14798,"Moss, Zack",BUF,RB,11669,08,10,94,1621530230
728,14799,"Akers, Cam",LAR,RB,13957,02,12,24,1617378080
729,14799,"Akers, Cam",LAR,RB,32210,02,11,23,1618591525
730,14799,"Akers, Cam",LAR,RB,51539,02,04,16,1621004574
731,14799,"Akers, Cam",LAR,RB,11669,02,09,21,1621090488
732,14800,"Dobbins, J.K.",BAL,RB,13957,02,11,23,1617377951
733,14800,"Dobbins, J.K.",BAL,RB,32210,02,10,22,1618591503
734,14800,"Dobbins, J.K.",BAL,RB,51539,02,09,21,1621004654
735,14800,"Dobbins, J.K.",BAL,RB,11669,02,11,23,1621105462
736,14802,"Taylor, Jonathan",IND,RB,13957,01,08,8,1617303680
737,14802,"Taylor, Jonathan",IND,RB,32210,01,08,8,1618591241
738,14802,"Taylor, Jonathan",IND,RB,51539,01,07,7,1621004429
739,14802,"Taylor, Jonathan",IND,RB,11669,01,06,6,1621087648
740,14803,"Edwards-Helaire, Clyde",KCC,RB,13957,03,02,26,1617378151
741,14803,"Edwards-Helaire, Clyde",KCC,RB,32210,03,03,27,1618591613
742,14803,"Edwards-Helaire, Clyde",KCC,RB,51539,03,01,25,1621004725
743,14803,"Edwards-Helaire, Clyde",KCC,RB,11669,03,01,25,1621105510
744,14804,"McFarland, Anthony",PIT,RB,13957,12,04,136,1617624180
745,14804,"McFarland, Anthony",PIT,RB,32210,13,10,154,1619006603
746,14805,"Dillon, AJ",GBP,RB,13957,09,12,108,1617623601
747,14805,"Dillon, AJ",GBP,RB,32210,10,04,112,1618969574
748,14805,"Dillon, AJ",GBP,RB,51539,10,01,109,1621006375
749,14805,"Dillon, AJ",GBP,RB,11669,09,11,107,1621534541
750,14808,"Evans, Darrynton",TEN,RB,13957,18,02,206,1617749040
751,14808,"Evans, Darrynton",TEN,RB,32210,17,11,203,1619007555
752,14810,"Vaughn, Ke'Shawn",TBB,RB,13957,14,09,165,1617679986
753,14810,"Vaughn, Ke'Shawn",TBB,RB,32210,15,05,173,1619006987
754,14810,"Vaughn, Ke'Shawn",TBB,RB,51539,17,11,203,1621014962
755,14811,"Ahmed, Salvon",MIA,RB,11669,14,01,157,1621612875
756,14813,"Robinson, James",JAC,RB,13957,02,02,14,1617308019
757,14813,"Robinson, James",JAC,RB,32210,02,12,24,1618591540
758,14813,"Robinson, James",JAC,RB,51539,04,02,38,1621004997
759,14813,"Robinson, James",JAC,RB,11669,06,03,63,1621525627
760,14832,"Lamb, CeeDee",DAL,WR,13957,05,08,56,1617471978
761,14832,"Lamb, CeeDee",DAL,WR,32210,05,04,52,1618601069
762,14832,"Lamb, CeeDee",DAL,WR,51539,05,02,50,1621005235
763,14832,"Lamb, CeeDee",DAL,WR,11669,03,12,36,1621107466
764,14833,"Jeudy, Jerry",DEN,WR,13957,08,10,94,1617623307
765,14833,"Jeudy, Jerry",DEN,WR,32210,08,01,85,1618968576
766,14833,"Jeudy, Jerry",DEN,WR,51539,08,01,85,1621005816
767,14833,"Jeudy, Jerry",DEN,WR,11669,08,04,88,1621530121
768,14834,"Ruggs, Henry",LVR,WR,13957,10,06,114,1617623716
769,14834,"Ruggs, Henry",LVR,WR,32210,06,08,68,1618967966
770,14834,"Ruggs, Henry",LVR,WR,51539,17,10,202,1621014944
771,14834,"Ruggs, Henry",LVR,WR,11669,13,12,156,1621612860
772,14835,"Higgins, Tee",CIN,WR,13957,07,04,76,1617548751
773,14835,"Higgins, Tee",CIN,WR,32210,06,09,69,1618967989
774,14835,"Higgins, Tee",CIN,WR,51539,07,09,81,1621005756
775,14835,"Higgins, Tee",CIN,WR,11669,07,04,76,1621525827
776,14836,"Jefferson, Justin",MIN,WR,13957,03,01,25,1617378109
777,14836,"Jefferson, Justin",MIN,WR,32210,03,08,32,1618591702
778,14836,"Jefferson, Justin",MIN,WR,51539,03,12,36,1621004925
779,14836,"Jefferson, Justin",MIN,WR,11669,03,06,30,1621105818
780,14838,"Shenault, Laviska",JAC,WR,13957,10,04,112,1617623674
781,14838,"Shenault, Laviska",JAC,WR,32210,10,06,114,1618969719
782,14838,"Shenault, Laviska",JAC,WR,51539,07,10,82,1621005770
783,14838,"Shenault, Laviska",JAC,WR,11669,08,12,96,1621530257
784,14839,"Reagor, Jalen",PHI,WR,13957,13,05,149,1617679702
785,14839,"Reagor, Jalen",PHI,WR,32210,14,01,157,1619006666
786,14839,"Reagor, Jalen",PHI,WR,51539,16,01,181,1621013577
787,14839,"Reagor, Jalen",PHI,WR,11669,11,01,121,1621535083
788,14840,"Aiyuk, Brandon",SFO,WR,13957,05,12,60,1617478796
789,14840,"Aiyuk, Brandon",SFO,WR,32210,07,01,73,1618968072
790,14840,"Aiyuk, Brandon",SFO,WR,51539,05,09,57,1621005363
791,14840,"Aiyuk, Brandon",SFO,WR,11669,05,04,52,1621525219
792,14841,"Claypool, Chase",PIT,WR,13957,08,01,85,1617548921
793,14841,"Claypool, Chase",PIT,WR,32210,07,11,83,1618968503
794,14841,"Claypool, Chase",PIT,WR,51539,07,11,83,1621005789
795,14841,"Claypool, Chase",PIT,WR,11669,07,07,79,1621525918
796,14842,"Pittman, Michael",IND,WR,13957,09,05,101,1617623455
797,14842,"Pittman, Michael",IND,WR,32210,10,11,119,1618969811
798,14842,"Pittman, Michael",IND,WR,51539,10,09,117,1621007294
799,14842,"Pittman, Michael",IND,WR,11669,09,01,97,1621530287
800,14843,"Bowden, Lynn",MIA,WR,13957,16,11,191,1617709266
801,14843,"Bowden, Lynn",MIA,WR,32210,16,10,190,1619007322
802,14844,"Edwards, Bryan",LVR,WR,13957,20,08,236,1617851090
803,14844,"Edwards, Bryan",LVR,WR,51539,18,12,216,1621026127
804,14845,"Davis, Gabriel",BUF,WR,13957,18,12,216,1617754244
805,14845,"Davis, Gabriel",BUF,WR,51539,20,06,234,1621026813
806,14846,"Mims, Denzel",NYJ,WR,13957,14,05,161,1617679921
807,14846,"Mims, Denzel",NYJ,WR,32210,15,07,175,1619007043
808,14846,"Mims, Denzel",NYJ,WR,51539,20,11,239,1621026961
809,14846,"Mims, Denzel",NYJ,WR,11669,15,04,172,1621637053
810,14852,"Gibson, Antonio",WAS,RB,13957,03,05,29,1617387840
811,14852,"Gibson, Antonio",WAS,RB,32210,03,01,25,1618591562
812,14852,"Gibson, Antonio",WAS,RB,51539,02,11,23,1621004702
813,14852,"Gibson, Antonio",WAS,RB,11669,02,06,18,1621088231
814,14867,"Kmet, Cole",CHI,TE,13957,16,05,185,1617680390
815,14867,"Kmet, Cole",CHI,TE,32210,16,04,184,1619007199
816,14867,"Kmet, Cole",CHI,TE,51539,14,10,166,1621013150
817,14867,"Kmet, Cole",CHI,TE,11669,16,07,187,1621637956
818,14870,"Trautman, Adam",NOS,TE,13957,18,10,214,1617754212
819,14870,"Trautman, Adam",NOS,TE,32210,19,03,219,1619007836
820,14870,"Trautman, Adam",NOS,TE,11669,12,05,137,1621536501
821,14974,"Mooney, Darnell",CHI,WR,13957,15,02,170,1617680108
822,14974,"Mooney, Darnell",CHI,WR,32210,09,03,99,1618969333
823,14974,"Mooney, Darnell",CHI,WR,51539,13,04,148,1621008359
824,14974,"Mooney, Darnell",CHI,WR,11669,12,08,140,1621536569
825,15237,"Lawrence, Trevor",JAC,QB,13957,07,10,82,1617548864
826,15237,"Lawrence, Trevor",JAC,QB,32210,08,12,96,1618969281
827,15237,"Lawrence, Trevor",JAC,QB,51539,08,04,88,1621005863
828,15237,"Lawrence, Trevor",JAC,QB,11669,11,12,132,1621536105
829,15238,"Fields, Justin",CHI,QB,13957,14,06,162,1617679940
830,15238,"Fields, Justin",CHI,QB,32210,09,05,101,1618969369
831,15238,"Fields, Justin",CHI,QB,51539,10,06,114,1621006500
832,15238,"Fields, Justin",CHI,QB,11669,12,04,136,1621536423
833,15239,"Wilson, Zach",NYJ,QB,13957,15,11,179,1617680267
834,15239,"Wilson, Zach",NYJ,QB,32210,15,12,180,1619007125
835,15239,"Wilson, Zach",NYJ,QB,51539,13,05,149,1621008376
836,15239,"Wilson, Zach",NYJ,QB,11669,15,02,170,1621637011
837,15240,"Lance, Trey",SFO,QB,13957,17,02,194,1617709354
838,15240,"Lance, Trey",SFO,QB,32210,17,01,193,1619007383
839,15240,"Lance, Trey",SFO,QB,51539,10,08,116,1621007275
840,15240,"Lance, Trey",SFO,QB,11669,14,10,166,1621635002
841,15241,"Jones, Mac",NEP,QB,13957,17,04,196,1617725707
842,15241,"Jones, Mac",NEP,QB,32210,14,07,163,1619006783
843,15241,"Jones, Mac",NEP,QB,51539,18,05,209,1621016345
844,15253,"Etienne, Travis",JAC,RB,13957,03,08,32,1617389228
845,15253,"Etienne, Travis",JAC,RB,32210,04,03,39,1618591891
846,15253,"Etienne, Travis",JAC,RB,51539,03,11,35,1621004900
847,15253,"Etienne, Travis",JAC,RB,11669,04,01,37,1621107478
848,15254,"Harris, Najee",PIT,RB,13957,03,10,34,1617403843
849,15254,"Harris, Najee",PIT,RB,32210,03,09,33,1618591750
850,15254,"Harris, Najee",PIT,RB,51539,03,05,29,1621004806
851,15254,"Harris, Najee",PIT,RB,11669,03,09,33,1621107418
852,15255,"Gainwell, Kenneth",PHI,RB,13957,10,03,111,1617623651
853,15255,"Gainwell, Kenneth",PHI,RB,32210,12,01,133,1618970269
854,15255,"Gainwell, Kenneth",PHI,RB,51539,12,02,134,1621007899
855,15255,"Gainwell, Kenneth",PHI,RB,11669,11,03,123,1621535112
856,15256,"Williams, Javonte",DEN,RB,13957,05,05,53,1617466331
857,15256,"Williams, Javonte",DEN,RB,32210,07,04,76,1618968135
858,15256,"Williams, Javonte",DEN,RB,51539,07,12,84,1621005803
859,15256,"Williams, Javonte",DEN,RB,11669,07,05,77,1621525868
860,15257,"Sermon, Trey",SFO,RB,13957,11,08,128,1617624028
861,15257,"Sermon, Trey",SFO,RB,32210,12,09,141,1618970630
862,15257,"Sermon, Trey",SFO,RB,51539,08,10,94,1621005968
863,15257,"Sermon, Trey",SFO,RB,11669,07,11,83,1621530032
864,15258,"Carter, Michael",NYJ,RB,13957,18,08,212,1617754178
865,15258,"Carter, Michael",NYJ,RB,32210,14,03,159,1619006707
866,15258,"Carter, Michael",NYJ,RB,51539,09,04,100,1621006087
867,15258,"Carter, Michael",NYJ,RB,11669,07,12,84,1621530049
868,15259,"Stevenson, Rhamondre",NEP,RB,51539,16,11,191,1621014175
869,15261,"Hubbard, Chuba",CAR,RB,13957,12,08,140,1617679353
870,15261,"Hubbard, Chuba",CAR,RB,32210,18,04,208,1619007644
871,15261,"Hubbard, Chuba",CAR,RB,51539,12,08,140,1621008022
872,15261,"Hubbard, Chuba",CAR,RB,11669,16,01,181,1621637763
873,15268,"Hawkins, Javian",ATL,RB,51539,18,03,207,1621016314
874,15281,"Chase, Ja'Marr",CIN,WR,13957,04,02,38,1617407946
875,15281,"Chase, Ja'Marr",CIN,WR,32210,05,12,60,1618602183
876,15281,"Chase, Ja'Marr",CIN,WR,51539,04,03,39,1621005011
877,15281,"Chase, Ja'Marr",CIN,WR,11669,07,08,80,1621525948
878,15282,"Smith, DeVonta",PHI,WR,13957,08,04,88,1617548971
879,15282,"Smith, DeVonta",PHI,WR,32210,06,10,70,1618968018
880,15282,"Smith, DeVonta",PHI,WR,51539,07,05,77,1621005656
881,15282,"Smith, DeVonta",PHI,WR,11669,08,02,86,1621530090
882,15283,"Moore, Rondale",ARI,WR,13957,19,01,217,1617754267
883,15283,"Moore, Rondale",ARI,WR,32210,16,05,185,1619007228
884,15283,"Moore, Rondale",ARI,WR,51539,15,03,171,1621013268
885,15283,"Moore, Rondale",ARI,WR,11669,13,03,147,1621539870
886,15284,"Waddle, Jaylen",MIA,WR,13957,09,10,106,1617623561
887,15284,"Waddle, Jaylen",MIA,WR,32210,08,04,88,1618968755
888,15284,"Waddle, Jaylen",MIA,WR,51539,07,01,73,1621005597
889,15284,"Waddle, Jaylen",MIA,WR,11669,09,02,98,1621530301
890,15287,"St. Brown, Amon-Ra",DET,WR,51539,15,01,169,1621013233
891,15288,"Moore, Elijah",NYJ,WR,51539,13,07,151,1621008424
892,15289,"Toney, Kadarius",NYG,WR,13957,14,04,160,1617679903
893,15289,"Toney, Kadarius",NYG,WR,11669,14,05,161,1621634432
894,15293,"Bateman, Rashod",BAL,WR,13957,13,10,154,1617679795
895,15293,"Bateman, Rashod",BAL,WR,32210,08,07,91,1618968925
896,15293,"Bateman, Rashod",BAL,WR,51539,11,02,122,1621007401
897,15293,"Bateman, Rashod",BAL,WR,11669,09,09,105,1621534515
898,15301,"Atwell, Tutu",LAR,WR,51539,18,02,206,1621016183
899,15302,"Eskridge, D'Wayne",SEA,WR,51539,15,09,177,1621013402
900,15308,"Marshall, Terrace",CAR,WR,13957,20,04,232,1617795905
901,15308,"Marshall, Terrace",CAR,WR,32210,18,01,205,1619007592
902,15308,"Marshall, Terrace",CAR,WR,51539,13,11,155,1621012759
903,15329,"Pitts, Kyle",ATL,TE,13957,06,02,62,1617481298
904,15329,"Pitts, Kyle",ATL,TE,32210,08,03,87,1618968720
905,15329,"Pitts, Kyle",ATL,TE,51539,06,04,64,1621005462
906,15329,"Pitts, Kyle",ATL,TE,11669,07,10,82,1621530016
907,15330,"Jordan, Brevin",HOU,TE,51539,14,08,164,1621013112
908,15331,"Freiermuth, Pat",PIT,TE,51539,20,04,232,1621026774
