,team_name,abbreviation,TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
3,Philadelphia 76ers,PHI,1610612755,2023,00,Filip Petrusev,Filip,filip-petrusev,,C,6-11,225,"APR 15, 2000",23.0,R,Gonzaga,1630196,#50 Pick in 2021 Draft
4,Philadelphia 76ers,PHI,1610612755,2023,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",22.0,3,Kentucky,1630178,#21 Pick in 2020 Draft
5,Philadelphia 76ers,PHI,1610612755,2023,00,James Harden,James,james-harden,1,G,6-5,220,"AUG 26, 1989",33.0,14,Arizona State,201935,Traded from BKN on 02/10/22
6,Philadelphia 76ers,PHI,1610612755,2023,00,Montrezl Harrell,Montrezl,montrezl-harrell,5,F-C,6-7,240,"JAN 26, 1994",29.0,8,Louisville,1626149,Signed on 09/13/22
7,Philadelphia 76ers,PHI,1610612755,2023,00,Mo Bamba,Mo,mo-bamba,7,C,7-0,231,"MAY 12, 1998",25.0,5,Texas,1628964,Signed on 07/09/23
8,Philadelphia 76ers,PHI,1610612755,2023,00,De'Anthony Melton,De'Anthony,deanthony-melton,8,G,6-2,200,"MAY 28, 1998",25.0,5,Southern California,1629001,Traded from MEM on 06/24/22
9,Philadelphia 76ers,PHI,1610612755,2023,00,Mac McClung,Mac,mac-mcclung,9,G,6-2,185,"JAN 06, 1999",24.0,2,Texas Tech,1630644,Signed on 10/10/22
10,Philadelphia 76ers,PHI,1610612755,2023,00,Jaden Springer,Jaden,jaden-springer,11,G,6-4,202,"SEP 25, 2002",20.0,2,Tennessee,1630531,#28 Pick in 2021 Draft
11,Philadelphia 76ers,PHI,1610612755,2023,00,Tobias Harris,Tobias,tobias-harris,12,F,6-7,226,"JUL 15, 1992",31.0,12,Tennessee,202699,Traded from LAC on 02/06/19
12,Philadelphia 76ers,PHI,1610612755,2023,00,Dewayne Dedmon,Dewayne,dewayne-dedmon,14,C,6-10,245,"AUG 12, 1989",34.0,10,Southern California,203473,Signed on 02/14/23
13,Philadelphia 76ers,PHI,1610612755,2023,00,Javonte Smart,Javonte,javonte-smart,15,G,6-4,205,"JUN 03, 1999",24.0,1,Louisiana State,1630606,Signed on 08/13/23
14,Philadelphia 76ers,PHI,1610612755,2023,00,P.J. Tucker,P.J.,pj-tucker,17,F,6-5,245,"MAY 05, 1985",38.0,12,Texas,200782,Signed on 07/06/22
15,Philadelphia 76ers,PHI,1610612755,2023,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",29.0,7,Kansas,203954,#3 Pick in 2014 Draft
16,Philadelphia 76ers,PHI,1610612755,2023,00,Patrick Beverley,Patrick,patrick-beverley,22,G,6-2,180,"JUL 12, 1988",35.0,11,Arkansas,201976,Signed on 07/09/23
17,Philadelphia 76ers,PHI,1610612755,2023,00,Louis King,Louis,louis-king,23,F,6-7,205,"APR 06, 1999",24.0,4,Oregon,1629663,Signed on 12/26/22
18,Philadelphia 76ers,PHI,1610612755,2023,00,Danuel House Jr.,Danuel,danuel-house-jr,25,F-G,6-6,220,"JUN 07, 1993",30.0,7,Texas A&M,1627863,Signed on 07/06/22
19,Philadelphia 76ers,PHI,1610612755,2023,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",26.0,6,Anadolu Efes,1627788,#26 Pick in 2016 Draft
20,Philadelphia 76ers,PHI,1610612755,2023,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",24.0,3,DePaul,1630194,#58 Pick in 2020 Draft
0,Phoenix Suns,PHX,1610612756,2023,00,Jordan Goodwin,Jordan,jordan-goodwin,0,G,6-3,200,"OCT 23, 1998",24.0,2,St. Louis,1630692,Traded from WAS on 06/23/23
1,Phoenix Suns,PHX,1610612756,2023,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",26.0,8,Kentucky,1626164,#13 Pick in 2015 Draft
2,Phoenix Suns,PHX,1610612756,2023,00,Josh Okogie,Josh,josh-okogie,2,G,6-4,213,"SEP 01, 1998",24.0,5,Georgia Tech,1629006,Signed on 07/02/22
3,Phoenix Suns,PHX,1610612756,2023,00,Bradley Beal,Bradley,bradley-beal,3,G,6-4,207,"JUN 28, 1993",30.0,11,Florida,203078,Traded from WAS on 06/23/23
4,Phoenix Suns,PHX,1610612756,2023,00,Chimezie Metu,Chimezie,chimezie-metu,4,F-C,6-9,225,"MAR 22, 1997",26.0,5,Southern California,1629002,Signed on 07/02/23
5,Phoenix Suns,PHX,1610612756,2023,00,Terrence Ross,Terrence,terrence-ross,8,G-F,6-7,206,"FEB 05, 1991",32.0,11,Washington,203082,Signed on 02/14/23
6,Phoenix Suns,PHX,1610612756,2023,00,Damion Lee,Damion,damion-lee,10,G-F,6-5,210,"OCT 21, 1992",30.0,6,Drexel,1627814,Signed on 07/01/22
7,Phoenix Suns,PHX,1610612756,2023,00,Bol Bol,Bol,bol-bol,11,C-F,7-2,220,"NOV 16, 1999",23.0,4,Oregon,1629626,Signed on 07/18/23
8,Phoenix Suns,PHX,1610612756,2023,00,Ish Wainright,Ish,ish-wainright,12,F,6-5,250,"SEP 12, 1994",28.0,2,Baylor,1630688,Signed on 10/21/21
9,Phoenix Suns,PHX,1610612756,2023,00,Drew Eubanks,Drew,drew-eubanks,14,F-C,6-10,245,"FEB 01, 1997",26.0,5,Oregon State,1629234,Signed on 07/02/23
10,Phoenix Suns,PHX,1610612756,2023,00,Bismack Biyombo,Bismack,bismack-biyombo,18,C,6-8,255,"AUG 28, 1992",30.0,12,Baloncesto Fuenlabrada,202687,Signed on 01/01/22
11,Phoenix Suns,PHX,1610612756,2023,00,Yuta Watanabe,Yuta,yuta-watanabe,18,G-F,6-8,215,"OCT 13, 1994",28.0,5,George Washington,1629139,Signed on 07/02/23
12,Phoenix Suns,PHX,1610612756,2023,00,Toumani Camara,Toumani,toumani-camara,20,F,6-8,,"MAY 08, 2000",23.0,R,Dayton,1641739,#52 Pick in 2023 Draft
13,Phoenix Suns,PHX,1610612756,2023,00,Udoka Azubuike,Udoka,udoka-azubuike,20,C-F,6-11,270,"SEP 17, 1999",23.0,3,Kansas,1628962,Signed on 08/08/23
14,Phoenix Suns,PHX,1610612756,2023,00,Keita Bates-Diop,Keita,keita-bates-diop,21,F,6-8,229,"JAN 23, 1996",27.0,5,Ohio State,1628966,Signed on 07/02/23
15,Phoenix Suns,PHX,1610612756,2023,00,T.J. Warren,T.J.,tj-warren,21,F,6-8,220,"SEP 05, 1993",29.0,8,North Carolina State,203933,Traded from BKN on 02/09/23
16,Phoenix Suns,PHX,1610612756,2023,00,Deandre Ayton,Deandre,deandre-ayton,22,C,7-0,250,"JUL 23, 1998",25.0,5,Arizona,1629028,#1 Pick in 2018 Draft
17,Phoenix Suns,PHX,1610612756,2023,00,Eric Gordon,Eric,eric-gordon,23,G,6-3,215,"DEC 25, 1988",34.0,15,Indiana,201569,Signed on 07/06/23
18,Phoenix Suns,PHX,1610612756,2023,00,Kevin Durant,Kevin,kevin-durant,35,F,6-10,240,"SEP 29, 1988",34.0,15,Texas,201142,Traded from BKN on 02/09/23
19,Phoenix Suns,PHX,1610612756,2023,00,Saben Lee,Saben,saben-lee,38,G,6-2,183,"JUN 23, 1999",24.0,3,Vanderbilt,1630240,Signed on 01/11/23
0,Portland Trail Blazers,POR,1610612757,2023,00,Scoot Henderson,Scoot,scoot-henderson,,G,6-2,195,"FEB 03, 2004",19.0,R,NBA G League Ignite,1630703,#3 Pick in 2023 Draft
1,Portland Trail Blazers,POR,1610612757,2023,00,Kris Murray,Kris,kris-murray,,F,6-8,220,"AUG 19, 2000",23.0,R,Iowa,1631200,#23 Pick in 2023 Draft
2,Portland Trail Blazers,POR,1610612757,2023,00,Rayan Rupert,Rayan,rayan-rupert,,G-F,6-6,185,"MAY 31, 2004",19.0,R,New Zealand Breakers,1641712,#43 Pick in 2023 Draft
3,Portland Trail Blazers,POR,1610612757,2023,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",33.0,11,Weber State,203081,#6 Pick in 2012 Draft
4,Portland Trail Blazers,POR,1610612757,2023,00,Moses Brown,Moses,moses-brown,0,C,7-2,245,"OCT 13, 1999",23.0,4,UCLA,1629650,Signed on 08/22/23
5,Portland Trail Blazers,POR,1610612757,2023,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",24.0,5,Edgewater HS (FL),1629014,#24 Pick in 2018 Draft
6,Portland Trail Blazers,POR,1610612757,2023,00,Matisse Thybulle,Matisse,matisse-thybulle,4,G-F,6-5,201,"MAR 04, 1997",26.0,4,Washington,1629680,Traded from PHI on 02/09/23
7,Portland Trail Blazers,POR,1610612757,2023,00,Keon Johnson,Keon,keon-johnson,6,G,6-3,185,"MAR 10, 2002",21.0,2,Tennessee,1630553,Traded from LAC on 02/04/22
8,Portland Trail Blazers,POR,1610612757,2023,00,Jerami Grant,Jerami,jerami-grant,9,F,6-8,210,"MAR 12, 1994",29.0,9,Syracuse,203924,Traded from DET on 07/06/22
9,Portland Trail Blazers,POR,1610612757,2023,00,Nassir Little,Nassir,nassir-little,10,F-G,6-5,220,"FEB 11, 2000",23.0,4,North Carolina,1629642,#25 Pick in 2019 Draft
10,Portland Trail Blazers,POR,1610612757,2023,00,Kevin Knox II,Kevin,kevin-knox-ii,11,F,6-7,215,"AUG 11, 1999",24.0,5,Kentucky,1628995,Traded from DET on 02/09/23
11,Portland Trail Blazers,POR,1610612757,2023,00,Shaedon Sharpe,Shaedon,shaedon-sharpe,17,G,6-5,200,"MAY 30, 2003",20.0,1,Kentucky,1631101,#7 Pick in 2022 Draft
12,Portland Trail Blazers,POR,1610612757,2023,00,John Butler Jr.,John,john-butler-jr,21,F,7-0,190,"DEC 04, 2002",20.0,1,Florida State,1631219,Signed on 10/20/22
13,Portland Trail Blazers,POR,1610612757,2023,00,Justise Winslow,Justise,justise-winslow,26,F-G,6-6,222,"MAR 26, 1996",27.0,8,Duke,1626159,Traded from LAC on 02/04/22
14,Portland Trail Blazers,POR,1610612757,2023,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,27,C,7-0,290,"AUG 23, 1994",28.0,9,Cedevita,203994,Traded from DEN on 02/13/17
15,Portland Trail Blazers,POR,1610612757,2023,00,Jabari Walker,Jabari,jabari-walker,34,F,6-7,200,"JUL 30, 2002",21.0,1,Colorado,1631133,#57 Pick in 2022 Draft
16,Portland Trail Blazers,POR,1610612757,2023,00,Ibou Badji,Ibou,ibou-badji,41,C,7-1,240,"OCT 13, 2002",20.0,R,FC Barcelona,1630641,Signed on 11/18/22
0,Sacramento Kings,SAC,1610612758,2023,00,Jalen Slawson,Jalen,jalen-slawson,,F,6-7,215,"OCT 22, 1999",23.0,R,Furman,1641771,#54 Pick in 2023 Draft
1,Sacramento Kings,SAC,1610612758,2023,00,Colby Jones,Colby,colby-jones,,G,6-6,207,"MAY 28, 2002",21.0,R,Xavier,1641732,Signed on 07/02/23
2,Sacramento Kings,SAC,1610612758,2023,00,Aleksandar Vezenkov,Aleksandar,aleksandar-vezenkov,,F,6-9,225,"AUG 06, 1995",28.0,R,"Barcelona, Spain",1628426,Draft Rights Traded from CLE on 06/23/22
3,Sacramento Kings,SAC,1610612758,2023,00,Malik Monk,Malik,malik-monk,0,G,6-3,200,"FEB 04, 1998",25.0,6,Kentucky,1628370,Signed on 07/06/22
4,Sacramento Kings,SAC,1610612758,2023,00,Nerlens Noel,Nerlens,nerlens-noel,0,C-F,6-10,220,"APR 10, 1994",29.0,9,Kentucky,203457,Signed on 07/21/23
5,Sacramento Kings,SAC,1610612758,2023,00,Chris Duarte,Chris,chris-duarte,3,G,6-5,190,"JUN 13, 1997",26.0,2,Oregon,1630537,Traded from IND on 07/06/23
6,Sacramento Kings,SAC,1610612758,2023,00,De'Aaron Fox,De'Aaron,deaaron-fox,5,G,6-3,185,"DEC 20, 1997",25.0,6,Kentucky,1628368,#5 Pick in 2017 Draft
7,Sacramento Kings,SAC,1610612758,2023,00,Kevin Huerter,Kevin,kevin-huerter,9,G-F,6-7,198,"AUG 27, 1998",24.0,5,Maryland,1628989,Traded from ATL on 07/06/22
8,Sacramento Kings,SAC,1610612758,2023,00,Domantas Sabonis,Domantas,domantas-sabonis,10,F-C,7-1,240,"MAY 03, 1996",27.0,7,Gonzaga,1627734,Traded from IND on 02/08/22
9,Sacramento Kings,SAC,1610612758,2023,00,Keegan Murray,Keegan,keegan-murray,13,F,6-8,225,"AUG 19, 2000",23.0,1,Iowa,1631099,#4 Pick in 2022 Draft
10,Sacramento Kings,SAC,1610612758,2023,00,Davion Mitchell,Davion,davion-mitchell,15,G,6-0,202,"SEP 05, 1998",24.0,2,Baylor,1630558,#9 Pick in 2021 Draft
11,Sacramento Kings,SAC,1610612758,2023,00,Kessler Edwards,Kessler,kessler-edwards,17,F,6-7,203,"AUG 09, 2000",23.0,2,Pepperdine,1630556,Traded from BKN on 02/07/23
12,Sacramento Kings,SAC,1610612758,2023,00,Keon Ellis,Keon,keon-ellis,23,G,6-3,175,"JAN 08, 2000",23.0,1,Alabama,1631165,Signed on 07/02/22
13,Sacramento Kings,SAC,1610612758,2023,00,Alex Len,Alex,alex-len,25,C,7-2,250,"JUN 16, 1993",30.0,10,Maryland,203458,Signed on 08/13/21
14,Sacramento Kings,SAC,1610612758,2023,00,Harrison Barnes,Harrison,harrison-barnes,40,F,6-8,225,"MAY 30, 1992",31.0,11,North Carolina,203084,Traded from DAL on 02/07/19
15,Sacramento Kings,SAC,1610612758,2023,00,Trey Lyles,Trey,trey-lyles,41,F,6-9,234,"NOV 05, 1995",27.0,8,Kentucky,1626168,Traded from DET on 02/10/22
16,Sacramento Kings,SAC,1610612758,2023,00,Neemias Queta,Neemias,neemias-queta,88,C,7-0,248,"JUL 13, 1999",24.0,2,Utah State,1629674,#39 Pick in 2021 Draft
0,San Antonio Spurs,SAS,1610612759,2023,00,Sir'Jabari Rice,Sir'Jabari,sirjabari-rice,,G,6-4,180,"DEC 28, 1998",24.0,R,Texas,1641811,Signed on 07/05/23
1,San Antonio Spurs,SAS,1610612759,2023,00,Sidy Cissoko,Sidy,sidy-cissoko,,G,6-8,200,"APR 02, 2004",19.0,R,NBA G League Ignite,1631321,#44 Pick in 2023 Draft
2,San Antonio Spurs,SAS,1610612759,2023,00,Victor Wembanyama,Victor,victor-wembanyama,,F-C,7-4,210,"JAN 04, 2004",19.0,R,Metropolitans 92,1641705,#1 Pick in 2023 Draft
3,San Antonio Spurs,SAS,1610612759,2023,00,Keldon Johnson,Keldon,keldon-johnson,3,F-G,6-5,220,"OCT 11, 1999",23.0,4,Kentucky,1629640,#29 Pick in 2019 Draft
4,San Antonio Spurs,SAS,1610612759,2023,00,Devonte' Graham,Devonte',devonte-graham,4,G,6-1,195,"FEB 22, 1995",28.0,5,Kansas,1628984,Traded from NOP on 02/09/23
5,San Antonio Spurs,SAS,1610612759,2023,00,Jeremy Sochan,Jeremy,jeremy-sochan,10,F,6-8,230,"MAY 20, 2003",20.0,1,Baylor,1631110,#9 Pick in 2022 Draft
6,San Antonio Spurs,SAS,1610612759,2023,00,Blake Wesley,Blake,blake-wesley,14,G,6-4,185,"MAR 16, 2003",20.0,1,Notre Dame,1631104,#25 Pick in 2022 Draft
7,San Antonio Spurs,SAS,1610612759,2023,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",29.0,8,Murray State,1626166,Traded from PHX on 07/17/23
8,San Antonio Spurs,SAS,1610612759,2023,00,Cedi Osman,Cedi,cedi-osman,16,F,6-7,230,"APR 08, 1995",28.0,6,Anadolu Efes,1626224,Traded from CLE on 07/06/23
9,San Antonio Spurs,SAS,1610612759,2023,00,Doug McDermott,Doug,doug-mcdermott,17,F,6-6,225,"JAN 03, 1992",31.0,9,Creighton,203926,Traded from IND on 08/07/21
10,San Antonio Spurs,SAS,1610612759,2023,00,Malaki Branham,Malaki,malaki-branham,22,F,6-4,180,"MAY 12, 2003",20.0,1,Ohio State,1631103,#20 Pick in 2022 Draft
11,San Antonio Spurs,SAS,1610612759,2023,00,Zach Collins,Zach,zach-collins,23,F-C,6-11,250,"NOV 19, 1997",25.0,5,Gonzaga,1628380,Signed on 08/11/21
12,San Antonio Spurs,SAS,1610612759,2023,00,Khem Birch,Khem,khem-birch,24,C,6-8,233,"SEP 28, 1992",30.0,6,UNLV,203920,Traded from TOR on 02/09/23
13,San Antonio Spurs,SAS,1610612759,2023,00,Devin Vassell,Devin,devin-vassell,24,G-F,6-5,200,"AUG 23, 2000",22.0,3,Florida State,1630170,#11 Pick in 2020 Draft
14,San Antonio Spurs,SAS,1610612759,2023,00,Reggie Bullock,Reggie,reggie-bullock,25,G-F,6-6,205,"MAR 16, 1991",32.0,10,North Carolina,203493,Traded from DAL on 07/12/23
15,San Antonio Spurs,SAS,1610612759,2023,00,Dominick Barlow,Dominick,dominick-barlow,26,F,6-9,215,"MAY 26, 2003",20.0,1,                                   ,1631230,Signed on 07/10/22
16,San Antonio Spurs,SAS,1610612759,2023,00,Charles Bassey,Charles,charles-bassey,28,C-F,6-9,230,"OCT 28, 2000",22.0,2,Western Kentucky,1629646,Signed on 10/24/22
17,San Antonio Spurs,SAS,1610612759,2023,00,Julian Champagnie,Julian,julian-champagnie,30,F,6-7,217,"JUN 29, 2001",22.0,1,St. John's,1630577,
18,San Antonio Spurs,SAS,1610612759,2023,00,Tre Jones,Tre,tre-jones,33,G,6-1,185,"JAN 08, 2000",23.0,3,Duke,1630200,#41 Pick in 2020 Draft
19,San Antonio Spurs,SAS,1610612759,2023,00,Sandro Mamukelashvili,Sandro,sandro-mamukelashvili,54,F-C,6-10,240,"MAY 23, 1999",24.0,2,Seton Hall,1630572,
0,Oklahoma City Thunder,OKC,1610612760,2023,00,Vasilije Micic,Vasilije,vasilije-micic,,G,6-4,188,"JAN 13, 1994",29.0,R,Serbia,203995,Draft Rights Traded from PHI on 12/08/20
1,Oklahoma City Thunder,OKC,1610612760,2023,00,Davis Bertans,Davis,davis-bertans,,F,6-10,225,"NOV 12, 1992",30.0,7,Baskonia,202722,Traded from DAL on 07/06/23
2,Oklahoma City Thunder,OKC,1610612760,2023,00,Victor Oladipo,Victor,victor-oladipo,,G,6-3,213,"MAY 04, 1992",31.0,10,Indiana,203506,Traded from MIA on 07/06/23
3,Oklahoma City Thunder,OKC,1610612760,2023,00,Shai Gilgeous-Alexander,Shai,shai-gilgeous-alexander,2,G,6-6,195,"JUL 12, 1998",25.0,5,Kentucky,1628983,Traded from LAC on 07/10/19
4,Oklahoma City Thunder,OKC,1610612760,2023,00,Josh Giddey,Josh,josh-giddey,3,G,6-8,216,"OCT 10, 2002",20.0,2,NBA Global Academy,1630581,#6 Pick in 2021 Draft
5,Oklahoma City Thunder,OKC,1610612760,2023,00,Luguentz Dort,Luguentz,luguentz-dort,5,G,6-4,220,"APR 19, 1999",24.0,4,Arizona State,1629652,Signed on 07/06/19
6,Oklahoma City Thunder,OKC,1610612760,2023,00,Jaylin Williams,Jaylin,jaylin-williams,6,F,6-9,240,"JUN 29, 2002",21.0,1,Arkansas,1631119,#34 Pick in 2022 Draft
7,Oklahoma City Thunder,OKC,1610612760,2023,00,Chet Holmgren,Chet,chet-holmgren,7,C-F,7-1,195,"MAY 01, 2002",21.0,R,Gonzaga,1631096,#2 Pick in 2022 Draft
8,Oklahoma City Thunder,OKC,1610612760,2023,00,Jalen Williams,Jalen,jalen-williams,8,G-F,6-5,211,"APR 14, 2001",22.0,1,Santa Clara,1631114,#12 Pick in 2022 Draft
9,Oklahoma City Thunder,OKC,1610612760,2023,00,Jack White,Jack,jack-white,10,F,6-7,225,"AUG 05, 1997",26.0,1,Duke,1631298,Signed on 07/20/23
10,Oklahoma City Thunder,OKC,1610612760,2023,00,Isaiah Joe,Isaiah,isaiah-joe,11,G,6-3,165,"JUL 02, 1999",24.0,3,Arkansas,1630198,Signed on 10/16/22
11,Oklahoma City Thunder,OKC,1610612760,2023,00,Lindy Waters III,Lindy,lindy-waters-iii,12,F,6-6,210,"JUL 28, 1997",26.0,2,Oklahoma State,1630322,Signed on 02/10/22
12,Oklahoma City Thunder,OKC,1610612760,2023,00,Ousmane Dieng,Ousmane,ousmane-dieng,13,F,6-9,185,"MAY 21, 2003",20.0,1,New Zealand Breakers,1631172,Draft Rights Traded from NYK on 06/23/22
13,Oklahoma City Thunder,OKC,1610612760,2023,00,Aleksej Pokusevski,Aleksej,aleksej-pokusevski,17,F,7-0,210,"DEC 26, 2001",21.0,3,Olympiacos,1630197,Draft Rights Traded from MIN on 11/20/20
14,Oklahoma City Thunder,OKC,1610612760,2023,00,Keyontae Johnson,Keyontae,keyontae-johnson,18,F,6-6,230,"MAY 24, 2000",23.0,R,Kansas State,1641749,#50 Pick in 2023 Draft
15,Oklahoma City Thunder,OKC,1610612760,2023,00,Aaron Wiggins,Aaron,aaron-wiggins,21,G,6-5,190,"JAN 02, 1999",24.0,2,Maryland,1630598,#55 Pick in 2021 Draft
16,Oklahoma City Thunder,OKC,1610612760,2023,00,Cason Wallace,Cason,cason-wallace,22,G,6-4,195,"NOV 07, 2003",19.0,R,Kentucky,1641717,Draft Rights Traded from DAL on 07/06/23
17,Oklahoma City Thunder,OKC,1610612760,2023,00,Tre Mann,Tre,tre-mann,23,G,6-3,178,"FEB 03, 2001",22.0,2,Florida,1630544,#18 Pick in 2021 Draft
18,Oklahoma City Thunder,OKC,1610612760,2023,00,Olivier Sarr,Olivier,olivier-sarr,30,C,6-11,240,"FEB 20, 1999",24.0,2,Kentucky,1630846,Signed on 02/11/23
19,Oklahoma City Thunder,OKC,1610612760,2023,00,Kenrich Williams,Kenrich,kenrich-williams,34,G-F,6-6,210,"DEC 02, 1994",28.0,5,TCU,1629026,Traded from NOP on 11/23/20
20,Oklahoma City Thunder,OKC,1610612760,2023,00,Jeremiah Robinson-Earl,Jeremiah,jeremiah-robinson-earl,50,F,6-8,240,"NOV 03, 2000",22.0,2,Villanova,1630526,Draft Rights Traded from NYK on 07/30/21
0,Toronto Raptors,TOR,1610612761,2023,00,Javon Freeman-Liberty,Javon,javon-freeman-liberty,0,G,6-4,180,"OCT 20, 1999",23.0,R,DePaul,1631241,Signed on 07/22/23
1,Toronto Raptors,TOR,1610612761,2023,00,Gradey Dick,Gradey,gradey-dick,1,G,6-8,205,"NOV 20, 2003",19.0,R,Kansas,1641711,#13 Pick in 2023 Draft
2,Toronto Raptors,TOR,1610612761,2023,00,Jalen McDaniels,Jalen,jalen-mcdaniels,2,F-C,6-9,205,"JAN 31, 1998",25.0,4,San Diego State,1629667,Signed on 07/06/23
3,Toronto Raptors,TOR,1610612761,2023,00,O.G. Anunoby,O.G.,og-anunoby,3,F,6-7,232,"JUL 17, 1997",26.0,6,Indiana,1628384,#23 Pick in 2017 Draft
