,team_name,abbreviation,TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
4,Toronto Raptors,TOR,1610612761,2023,00,Scottie Barnes,Scottie,scottie-barnes,4,F,6-8,225,"AUG 01, 2001",22.0,2,Florida State,1630567,#4 Pick in 2021 Draft
5,Toronto Raptors,TOR,1610612761,2023,00,Precious Achiuwa,Precious,precious-achiuwa,5,F,6-8,225,"SEP 19, 1999",23.0,3,Memphis,1630173,Traded from MIA on 08/06/21
6,Toronto Raptors,TOR,1610612761,2023,00,Ron Harper Jr.,Ron,ron-harper-jr,8,F,6-5,245,"APR 12, 2000",23.0,1,Rutgers,1631199,Signed on 07/13/22
7,Toronto Raptors,TOR,1610612761,2023,00,Kevin Obanor,Kevin,kevin-obanor,13,,6-8,235,"JUN 12, 1999",24.0,R,                                   ,1641893,Signed on 07/31/23
8,Toronto Raptors,TOR,1610612761,2023,00,Garrett Temple,Garrett,garrett-temple,14,G-F,6-6,195,"MAY 08, 1986",37.0,13,Louisiana State,202066,Signed on 07/31/23
9,Toronto Raptors,TOR,1610612761,2023,00,Mouhamadou Gueye,Mouhamadou,mouhamadou-gueye,15,F,6-9,210,"JUL 06, 1998",25.0,R,Pittsburgh,1631338,Signed on 07/31/23
10,Toronto Raptors,TOR,1610612761,2023,00,Dennis Schroder,Dennis,dennis-schroder,17,G,6-1,172,"SEP 15, 1993",29.0,10,Braunschweig,203471,Signed on 07/12/23
11,Toronto Raptors,TOR,1610612761,2023,00,Jakob Poeltl,Jakob,jakob-poeltl,19,C,7-1,245,"OCT 15, 1995",27.0,7,Utah,1627751,Traded from SAS on 02/09/23
12,Toronto Raptors,TOR,1610612761,2023,00,Jeff Dowtin Jr.,Jeff,jeff-dowtin-jr,20,G,6-3,177,"MAY 10, 1997",26.0,2,Rhode Island,1630288,Signed on 07/19/22
13,Toronto Raptors,TOR,1610612761,2023,00,Thaddeus Young,Thaddeus,thaddeus-young,21,F,6-8,235,"JUN 21, 1988",35.0,16,Georgia Tech,201152,Traded from SAS on 02/10/22
14,Toronto Raptors,TOR,1610612761,2023,00,Malachi Flynn,Malachi,malachi-flynn,22,G,6-1,175,"MAY 09, 1998",25.0,3,San Diego State,1630201,#29 Pick in 2020 Draft
15,Toronto Raptors,TOR,1610612761,2023,00,Markquis Nowell,Markquis,markquis-nowell,24,G,5-8,160,"DEC 25, 1999",23.0,R,Kansas State,1641806,Signed on 07/03/23
16,Toronto Raptors,TOR,1610612761,2023,00,Chris Boucher,Chris,chris-boucher,25,F-C,6-9,200,"JAN 11, 1993",30.0,6,Oregon,1628449,Signed on 07/20/18
17,Toronto Raptors,TOR,1610612761,2023,00,Otto Porter Jr.,Otto,otto-porter-jr,32,F,6-8,198,"JUN 03, 1993",30.0,10,Georgetown,203490,Signed on 07/06/22
18,Toronto Raptors,TOR,1610612761,2023,00,Gary Trent Jr.,Gary,gary-trent-jr,33,G-F,6-5,209,"JAN 18, 1999",24.0,5,Duke,1629018,Traded from POR on 03/25/21
19,Toronto Raptors,TOR,1610612761,2023,00,Christian Koloko,Christian,christian-koloko,35,C,7-0,230,"JUN 20, 2000",23.0,1,Arizona,1631132,#33 Pick in 2022 Draft
20,Toronto Raptors,TOR,1610612761,2023,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,230,"APR 02, 1994",29.0,7,New Mexico State,1627783,#27 Pick in 2016 Draft
0,Utah Jazz,UTA,1610612762,2023,00,Taylor Hendricks,Taylor,taylor-hendricks,,F,6-10,215,"NOV 22, 2003",19.0,R,Central Florida,1641707,#9 Pick in 2023 Draft
1,Utah Jazz,UTA,1610612762,2023,00,Keyonte George,Keyonte,keyonte-george,,G,6-4,185,"NOV 08, 2003",19.0,R,Baylor,1641718,#16 Pick in 2023 Draft
2,Utah Jazz,UTA,1610612762,2023,00,Brice Sensabaugh,Brice,brice-sensabaugh,,F,6-6,235,"OCT 30, 2003",19.0,R,Ohio State,1641729,#28 Pick in 2023 Draft
3,Utah Jazz,UTA,1610612762,2023,00,Joey Hauser,Joey,joey-hauser,,F,6-9,230,"JUL 17, 1999",24.0,R,Michigan State,1641792,Signed on 07/03/23
4,Utah Jazz,UTA,1610612762,2023,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-5,194,"JUN 07, 1992",31.0,9,Missouri,203903,Traded from CLE on 12/23/19
5,Utah Jazz,UTA,1610612762,2023,00,Talen Horton-Tucker,Talen,talen-horton-tucker,0,G,6-4,234,"NOV 25, 2000",22.0,4,Iowa State,1629659,Traded from LAL on 08/25/22
6,Utah Jazz,UTA,1610612762,2023,00,Collin Sexton,Collin,collin-sexton,2,G,6-2,190,"JAN 04, 1999",24.0,5,Alabama,1629012,Traded from CLE on 09/03/22
7,Utah Jazz,UTA,1610612762,2023,00,Kris Dunn,Kris,kris-dunn,11,G,6-3,205,"MAR 18, 1994",29.0,7,Providence,1627739,Signed on 02/22/23
8,Utah Jazz,UTA,1610612762,2023,00,Simone Fontecchio,Simone,simone-fontecchio,16,F,6-7,209,"DEC 09, 1995",27.0,1,Baskonia,1631323,Signed on 07/27/22
9,Utah Jazz,UTA,1610612762,2023,00,Luka Samanic,Luka,luka-samanic,19,F,6-10,227,"JAN 09, 2000",23.0,3,Union Olimpija,1629677,Signed on 03/28/23
10,Utah Jazz,UTA,1610612762,2023,00,John Collins,John,john-collins,20,F-C,6-9,226,"SEP 23, 1997",25.0,6,Wake Forest,1628381,Traded from ATL on 07/07/23
11,Utah Jazz,UTA,1610612762,2023,00,Lauri Markkanen,Lauri,lauri-markkanen,23,F-C,7-0,240,"MAY 22, 1997",26.0,6,Arizona,1628374,Traded from CLE on 09/03/22
12,Utah Jazz,UTA,1610612762,2023,00,Walker Kessler,Walker,walker-kessler,24,C,7-0,245,"JUL 26, 2001",22.0,1,Auburn,1631117,Draft Rights Traded from MIN on 07/06/22
13,Utah Jazz,UTA,1610612762,2023,00,Micah Potter,Micah,micah-potter,25,C,6-8,248,"APR 06, 1998",25.0,2,Wisconsin,1630695,Signed on 10/12/22
14,Utah Jazz,UTA,1610612762,2023,00,Ochai Agbaji,Ochai,ochai-agbaji,30,G,6-5,215,"APR 20, 2000",23.0,1,Kansas,1630534,Traded from CLE on 09/03/22
15,Utah Jazz,UTA,1610612762,2023,00,Johnny Juzang,Johnny,johnny-juzang,33,G,6-6,209,"MAR 17, 2001",22.0,1,UCLA,1630548,Signed on 07/15/22
16,Utah Jazz,UTA,1610612762,2023,00,Kelly Olynyk,Kelly,kelly-olynyk,41,F-C,6-11,240,"APR 19, 1991",32.0,10,Gonzaga,203482,Traded from DET on 09/22/22
17,Utah Jazz,UTA,1610612762,2023,00,Omer Yurtseven,Omer,omer-yurtseven,77,C,6-11,275,"JUN 19, 1998",25.0,2,Georgetown,1630209,Signed on 07/17/23
0,Memphis Grizzlies,MEM,1610612763,2023,00,Jacob Gilyard,Jacob,jacob-gilyard,,G,5-9,160,"JUL 14, 1998",25.0,1,Richmond,1631367,Signed on 09/23/22
1,Memphis Grizzlies,MEM,1610612763,2023,00,GG Jackson II,GG,gg-jackson-ii,,F,6-9,210,"DEC 17, 2004",18.0,R,South Carolina,1641713,#45 Pick in 2023 Draft
2,Memphis Grizzlies,MEM,1610612763,2023,00,Tarik Biberovic,Tarik,tarik-biberovic,,F,6-7,218,"JAN 28, 2001",22.0,R,Fenerbahce,1641844,#56 Pick in 2023 Draft
3,Memphis Grizzlies,MEM,1610612763,2023,00,Xavier Tillman,Xavier,xavier-tillman,2,F,6-7,245,"JAN 12, 1999",24.0,3,Michigan State,1630214,Draft Rights Traded from SAC on 11/19/20
4,Memphis Grizzlies,MEM,1610612763,2023,00,Jake LaRavia,Jake,jake-laravia,3,F,6-7,235,"NOV 03, 2001",21.0,1,Wake Forest,1631222,Draft Rights Traded from MIN on 06/24/22
5,Memphis Grizzlies,MEM,1610612763,2023,00,Steven Adams,Steven,steven-adams,4,C,6-11,265,"JUL 20, 1993",30.0,10,Pittsburgh,203500,Traded from NOP on 08/07/21
6,Memphis Grizzlies,MEM,1610612763,2023,00,Derrick Rose,Derrick,derrick-rose,4,G,6-3,200,"OCT 04, 1988",34.0,14,Memphis,201565,Signed on 07/03/23
7,Memphis Grizzlies,MEM,1610612763,2023,00,Vince Williams Jr.,Vince,vince-williams-jr,5,G,6-4,205,"AUG 30, 2000",22.0,1,Virginia Commonwealth,1631246,#47 Pick in 2022 Draft
8,Memphis Grizzlies,MEM,1610612763,2023,00,Kenneth Lofton Jr.,Kenneth,kenneth-lofton-jr,6,F,6-6,275,"AUG 14, 2002",21.0,1,Louisiana Tech,1631254,Signed on 07/01/22
9,Memphis Grizzlies,MEM,1610612763,2023,00,Santi Aldama,Santi,santi-aldama,7,F-C,7-0,215,"JAN 10, 2001",22.0,2,Loyola-Maryland,1630583,Draft Rights Traded from UTA on 08/07/21
10,Memphis Grizzlies,MEM,1610612763,2023,00,Ziaire Williams,Ziaire,ziaire-williams,8,F,6-9,185,"SEP 12, 2001",21.0,2,Stanford,1630533,Draft Rights Traded from NOP on 08/07/21
11,Memphis Grizzlies,MEM,1610612763,2023,00,Josh Christopher,Josh,josh-christopher,9,G,6-4,215,"DEC 08, 2001",21.0,2,Arizona State,1630528,Traded from HOU on 07/08/23
12,Memphis Grizzlies,MEM,1610612763,2023,00,Luke Kennard,Luke,luke-kennard,10,G,6-5,206,"JUN 24, 1996",27.0,6,Duke,1628379,Traded from LAC on 02/09/23
13,Memphis Grizzlies,MEM,1610612763,2023,00,Ja Morant,Ja,ja-morant,12,G,6-2,174,"AUG 10, 1999",24.0,4,Murray State,1629630,#2 Pick in 2019 Draft
14,Memphis Grizzlies,MEM,1610612763,2023,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,13,F-C,6-10,242,"SEP 15, 1999",23.0,5,Michigan State,1628991,#4 Pick in 2018 Draft
15,Memphis Grizzlies,MEM,1610612763,2023,00,Isaiah Todd,Isaiah,isaiah-todd,14,F,6-9,219,"OCT 17, 2001",21.0,2,NBA G League Ignite,1630225,Traded from PHX on 07/11/23
16,Memphis Grizzlies,MEM,1610612763,2023,00,Brandon Clarke,Brandon,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",26.0,4,Gonzaga,1629634,Draft Rights Traded from OKC on 07/06/19
17,Memphis Grizzlies,MEM,1610612763,2023,00,Desmond Bane,Desmond,desmond-bane,22,G,6-5,215,"JUN 25, 1998",25.0,3,TCU,1630217,Draft Rights Traded from BOS on 11/20/20
18,Memphis Grizzlies,MEM,1610612763,2023,00,David Roddy,David,david-roddy,27,F,6-4,255,"MAR 27, 2001",22.0,1,Colorado State,1631223,Draft Rights Traded from PHI on 06/24/22
19,Memphis Grizzlies,MEM,1610612763,2023,00,Marcus Smart,Marcus,marcus-smart,36,G,6-4,220,"MAR 06, 1994",29.0,9,Oklahoma State,203935,Traded from BOS on 06/23/23
20,Memphis Grizzlies,MEM,1610612763,2023,00,John Konchar,John,john-konchar,46,G,6-5,210,"MAR 22, 1996",27.0,4,Indiana-Purdue Fort Wayne,1629723,Signed on 07/07/19
0,Washington Wizards,WAS,1610612764,2023,00,Bilal Coulibaly,Bilal,bilal-coulibaly,,G,6-6,195,"JUL 26, 2004",19.0,R,Metropolitans 92,1641731,Draft Rights Traded from IND on 06/23/23
1,Washington Wizards,WAS,1610612764,2023,00,Tristan Vukcevic,Tristan,tristan-vukcevic,,F,6-10,220,"MAR 11, 2003",20.0,R,Real Madrid,1641774,#42 Pick in 2023 Draft
2,Washington Wizards,WAS,1610612764,2023,00,Johnny Davis,Johnny,johnny-davis,1,G,6-4,195,"FEB 27, 2002",21.0,1,Wisconsin,1631098,#10 Pick in 2022 Draft
3,Washington Wizards,WAS,1610612764,2023,00,Tyus Jones,Tyus,tyus-jones,5,G,6-2,196,"MAY 10, 1996",27.0,8,Duke,1626145,Traded from MEM on 06/23/23
4,Washington Wizards,WAS,1610612764,2023,00,Patrick Baldwin,Patrick,patrick-baldwin,7,F,6-9,220,"NOV 18, 2002",20.0,1,Wisconsin-Milwaukee,1631116,Traded from GSW on 07/06/23
5,Washington Wizards,WAS,1610612764,2023,00,Deni Avdija,Deni,deni-avdija,8,F,6-9,210,"JAN 03, 2001",22.0,3,Maccabi Tel Aviv,1630166,#9 Pick in 2020 Draft
6,Washington Wizards,WAS,1610612764,2023,00,Ryan Rollins,Ryan,ryan-rollins,9,G,6-3,180,"JUL 03, 2002",21.0,1,Toledo,1631157,Traded from GSW on 07/06/23
7,Washington Wizards,WAS,1610612764,2023,00,Xavier Cooks,Xavier,xavier-cooks,12,F,6-8,183,"AUG 19, 1995",28.0,1,Winthrop,1641645,Signed on 03/17/23
8,Washington Wizards,WAS,1610612764,2023,00,Jordan Poole,Jordan,jordan-poole,13,G,6-4,194,"JUN 19, 1999",24.0,4,Michigan,1629673,Traded from GSW on 07/06/23
9,Washington Wizards,WAS,1610612764,2023,00,Jared Butler,Jared,jared-butler,14,G,6-3,193,"AUG 25, 2000",22.0,2,Baylor,1630215,Signed on 07/28/23
10,Washington Wizards,WAS,1610612764,2023,00,Anthony Gill,Anthony,anthony-gill,16,F,6-8,230,"OCT 17, 1992",30.0,3,Virginia,1630264,Signed on 11/30/20
11,Washington Wizards,WAS,1610612764,2023,00,Landry Shamet,Landry,landry-shamet,20,G,6-4,190,"MAR 13, 1997",26.0,5,Wichita State,1629013,Traded from PHX on 06/23/23
12,Washington Wizards,WAS,1610612764,2023,00,Kendrick Nunn,Kendrick,kendrick-nunn,20,G,6-3,190,"AUG 03, 1995",28.0,3,Oakland,1629134,Traded from LAL on 01/23/23
13,Washington Wizards,WAS,1610612764,2023,00,Daniel Gafford,Daniel,daniel-gafford,21,F-C,6-10,234,"OCT 01, 1998",24.0,4,Arkansas,1629655,Traded from CHI on 03/25/21
14,Washington Wizards,WAS,1610612764,2023,00,Corey Kispert,Corey,corey-kispert,24,F,6-6,224,"MAR 03, 1999",24.0,2,Gonzaga,1630557,#15 Pick in 2021 Draft
15,Washington Wizards,WAS,1610612764,2023,00,Kyle Kuzma,Kyle,kyle-kuzma,33,F,6-9,221,"JUL 24, 1995",28.0,6,Utah,1628398,Traded from LAL on 08/06/21
16,Washington Wizards,WAS,1610612764,2023,00,Mike Muscala,Mike,mike-muscala,35,F-C,6-11,240,"JUL 01, 1991",32.0,10,Bucknell,203488,Traded from BOS on 06/23/23
17,Washington Wizards,WAS,1610612764,2023,00,Delon Wright,Delon,delon-wright,55,G,6-5,185,"APR 26, 1992",31.0,8,Utah,1626153,Signed on 07/06/22
18,Washington Wizards,WAS,1610612764,2023,00,Taj Gibson,Taj,taj-gibson,67,F,6-9,232,"JUN 24, 1985",38.0,14,Southern California,201959,Signed on 07/19/22
19,Washington Wizards,WAS,1610612764,2023,00,Danilo Gallinari,Danilo,danilo-gallinari,88,F,6-10,236,"AUG 08, 1988",35.0,13,Olimpia Milano,201568,Traded from BOS on 06/23/23
20,Washington Wizards,WAS,1610612764,2023,00,Eugene Omoruyi,Eugene,eugene-omoruyi,97,F,6-6,235,"FEB 14, 1997",26.0,2,Oregon,1630647,Signed on 07/12/23
0,Detroit Pistons,DET,1610612765,2023,00,Tosan Evbuomwan,Tosan,tosan-evbuomwan,,F,6-8,217,"FEB 16, 2001",22.0,R,Princeton,1641787,Signed on 07/25/23
1,Detroit Pistons,DET,1610612765,2023,00,Ausar Thompson,Ausar,ausar-thompson,,G-F,6-7,205,"JAN 30, 2003",20.0,R,Overtime Elite,1641709,#5 Pick in 2023 Draft
2,Detroit Pistons,DET,1610612765,2023,00,Marcus Sasser,Marcus,marcus-sasser,,G,6-2,195,"SEP 21, 2000",22.0,R,Houston,1631204,Draft Rights Traded from BOS on 06/28/23
3,Detroit Pistons,DET,1610612765,2023,00,Malcolm Cazalon,Malcolm,malcolm-cazalon,,G,6-6,185,"AUG 27, 2001",21.0,R,Mega Basket,1630608,Signed on 07/02/23
4,Detroit Pistons,DET,1610612765,2023,00,Jalen Duren,Jalen,jalen-duren,0,C,6-11,250,"NOV 18, 2003",19.0,1,Memphis,1631105,Draft Rights Traded from NYK on 07/06/22
5,Detroit Pistons,DET,1610612765,2023,00,Cade Cunningham,Cade,cade-cunningham,2,G,6-7,220,"SEP 25, 2001",21.0,2,Oklahoma State,1630595,#1 Pick in 2021 Draft
6,Detroit Pistons,DET,1610612765,2023,00,Alec Burks,Alec,alec-burks,5,G,6-6,214,"JUL 20, 1991",32.0,12,Colorado,202692,Traded from NYK on 07/11/22
7,Detroit Pistons,DET,1610612765,2023,00,Killian Hayes,Killian,killian-hayes,7,G,6-5,195,"JUL 27, 2001",22.0,3,Ratiopharm Ulm,1630165,#7 Pick in 2020 Draft
8,Detroit Pistons,DET,1610612765,2023,00,Jared Rhoden,Jared,jared-rhoden,8,G,6-6,210,"AUG 27, 1999",23.0,1,Seton Hall,1631197,Signed on 12/26/22
9,Detroit Pistons,DET,1610612765,2023,00,Isaiah Livers,Isaiah,isaiah-livers,12,F,6-6,232,"JUL 28, 1998",25.0,2,Michigan,1630587,#42 Pick in 2021 Draft
10,Detroit Pistons,DET,1610612765,2023,00,Joe Harris,Joe,joe-harris,12,G-F,6-6,220,"SEP 06, 1991",31.0,9,Virginia,203925,Traded from BKN on 07/06/23
11,Detroit Pistons,DET,1610612765,2023,00,James Wiseman,James,james-wiseman,13,C,7-0,240,"MAR 31, 2001",22.0,2,Memphis,1630164,Traded from GSW on 02/09/23
12,Detroit Pistons,DET,1610612765,2023,00,Stanley Umude,Stanley,stanley-umude,14,G,6-6,210,"APR 12, 1999",24.0,1,Arkansas,1630649,Signed on 09/25/22
13,Detroit Pistons,DET,1610612765,2023,00,Monte Morris,Monte,monte-morris,22,G,6-2,183,"JUN 27, 1995",28.0,6,Iowa State,1628420,Traded from WAS on 07/06/23
14,Detroit Pistons,DET,1610612765,2023,00,Jaden Ivey,Jaden,jaden-ivey,23,G,6-4,195,"FEB 13, 2002",21.0,1,Purdue,1631093,#5 Pick in 2022 Draft
15,Detroit Pistons,DET,1610612765,2023,00,Buddy Boeheim,Buddy,buddy-boeheim,27,F,6-6,205,"NOV 11, 1999",23.0,1,Syracuse,1631205,Signed on 07/02/22
16,Detroit Pistons,DET,1610612765,2023,00,Isaiah Stewart,Isaiah,isaiah-stewart,28,F-C,6-8,250,"MAY 22, 2001",22.0,3,Washington,1630191,Draft Rights Traded from HOU on 11/24/20
17,Detroit Pistons,DET,1610612765,2023,00,Marvin Bagley III,Marvin,marvin-bagley-iii,35,F,6-10,235,"MAR 14, 1999",24.0,5,Duke,1628963,Traded from SAC on 02/10/22
18,Detroit Pistons,DET,1610612765,2023,00,Bojan Bogdanovic,Bojan,bojan-bogdanovic,44,F,6-7,226,"APR 18, 1989",34.0,9,Fenerbahce,202711,Traded from UTA on 09/22/22
0,Charlotte Hornets,CHA,1610612766,2023,00,Brandon Miller,Brandon,brandon-miller,,F,6-9,200,"NOV 22, 2002",20.0,R,Alabama,1641706,#2 Pick in 2023 Draft
1,Charlotte Hornets,CHA,1610612766,2023,00,Nick Smith Jr.,Nick,nick-smith-jr,,G,6-5,185,"APR 18, 2004",19.0,R,Arkansas,1641733,#27 Pick in 2023 Draft
2,Charlotte Hornets,CHA,1610612766,2023,00,Amari Bailey,Amari,amari-bailey,,G,6-5,185,"FEB 17, 2004",19.0,R,UCLA,1641735,#41 Pick in 2023 Draft
3,Charlotte Hornets,CHA,1610612766,2023,00,Leaky Black,Leaky,leaky-black,,F,6-9,209,"JUN 14, 1999",24.0,R,North Carolina,1641778,Signed on 07/19/23
4,Charlotte Hornets,CHA,1610612766,2023,00,James Nnaji,James,james-nnaji,,F,6-11,250,"AUG 14, 2004",19.0,R,FC Barcelona,1641762,Draft Rights Traded from BOS on 06/28/23
5,Charlotte Hornets,CHA,1610612766,2023,00,Miles Bridges,Miles,miles-bridges,0,F,6-7,225,"MAR 21, 1998",25.0,4,Michigan State,1628970,Draft Rights Traded from LAC on 06/21/18
6,Charlotte Hornets,CHA,1610612766,2023,00,LaMelo Ball,LaMelo,lamelo-ball,1,G,6-7,180,"AUG 22, 2001",22.0,3,Illawarra,1630163,#3 Pick in 2020 Draft
7,Charlotte Hornets,CHA,1610612766,2023,00,James Bouknight,James,james-bouknight,2,G,6-4,190,"SEP 18, 2000",22.0,2,Connecticut,1630547,#11 Pick in 2021 Draft
8,Charlotte Hornets,CHA,1610612766,2023,00,Terry Rozier,Terry,terry-rozier,3,G,6-1,190,"MAR 17, 1994",29.0,8,Louisville,1626179,Traded from BOS on 07/06/19
9,Charlotte Hornets,CHA,1610612766,2023,00,Nick Richards,Nick,nick-richards,4,C,7-0,245,"NOV 29, 1997",25.0,3,Kentucky,1630208,Draft Rights Traded from NOP on 11/19/20
10,Charlotte Hornets,CHA,1610612766,2023,00,Mark Williams,Mark,mark-williams,5,C,7-0,240,"DEC 16, 2001",21.0,1,Duke,1631109,#15 Pick in 2022 Draft
11,Charlotte Hornets,CHA,1610612766,2023,00,Bryce McGowens,Bryce,bryce-mcgowens,7,G,6-6,175,"NOV 08, 2002",20.0,1,Nebraska,1631121,Draft Rights Traded from MIN on 06/24/22
12,Charlotte Hornets,CHA,1610612766,2023,00,Theo Maledon,Theo,theo-maledon,9,G,6-5,175,"JUN 12, 2001",22.0,3,Asvel,1630177,Signed on 10/15/22
13,Charlotte Hornets,CHA,1610612766,2023,00,Cody Martin,Cody,cody-martin,11,F,6-6,205,"SEP 28, 1995",27.0,4,Nevada,1628998,#36 Pick in 2019 Draft
14,Charlotte Hornets,CHA,1610612766,2023,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,12,F-G,6-6,203,"DEC 09, 1995",27.0,8,Kansas,1626162,Signed on 08/07/21
15,Charlotte Hornets,CHA,1610612766,2023,00,Svi Mykhailiuk,Svi,svi-mykhailiuk,17,G-F,6-7,205,"JUN 10, 1997",26.0,5,Kansas,1629004,Traded from NYK on 02/09/23
16,Charlotte Hornets,CHA,1610612766,2023,00,Gordon Hayward,Gordon,gordon-hayward,20,F,6-7,225,"MAR 23, 1990",33.0,13,Butler,202330,Traded from BOS on 11/29/20
17,Charlotte Hornets,CHA,1610612766,2023,00,Frank Ntilikina,Frank,frank-ntilikina,21,G,6-4,200,"JUL 28, 1998",25.0,6,Strasbourg IG,1628373,Signed on 08/05/23
18,Charlotte Hornets,CHA,1610612766,2023,00,JT Thor,JT,jt-thor,21,F,6-9,203,"AUG 26, 2002",20.0,2,Auburn,1630550,Draft Rights Traded from DET on 08/06/21
19,Charlotte Hornets,CHA,1610612766,2023,00,Kobi Simmons,Kobi,kobi-simmons,23,G,6-5,180,"JUL 04, 1997",26.0,3,Arizona,1628424,Signed on 09/16/19
20,Charlotte Hornets,CHA,1610612766,2023,00,Kai Jones,Kai,kai-jones,23,C-F,6-11,221,"JAN 19, 2001",22.0,2,Texas,1630539,Draft Rights Traded from NYK on 07/30/21
21,Charlotte Hornets,CHA,1610612766,2023,00,P.J. Washington,P.J.,pj-washington,25,F,6-7,230,"AUG 23, 1998",24.0,4,Kentucky,1629023,#12 Pick in 2019 Draft
