 player, player_id, team,min,max,awb,count,week
"Mitchell, Elijah",15263,SFO,0,100,80.8,52,0
"Callaway, Marquez",15034,NOS,15,100,61.9,106,0
"Byrd, Damiere",12464,CHI,50,50,50,1,0
"Gainwell, Kenneth",15255,PHI,50,50,50,1,0
"Michel, Sony",13607,LAR,10,100,46.5,33,0
"Heinicke, Taylor",12476,WAS,0,100,35.6,83,0
"Engram, Evan",13189,NYG,33,33,33,1,0
"Williams, Ty'Son",15040,BAL,2,100,29.4,157,0
"Jones, Tony",14828,NOS,2,100,26.2,147,0
"Murray, Latavius",11390,BAL,26,26,26,1,0
"Anderson, Robby",12930,CAR,24,24,24,1,0
"Callaway, Antonio",13640,FA,13,32,22.5,2,0
"Trautman, Adam",14870,NOS,18,18,18,1,0
"Patrick, Tim",13377,DEN,0,75,17.1,112,0
"Brightwell, Gary",15462,NYG,15,15,15,1,0
"Stevenson, Rhamondre",15259,NEP,10,17,13.5,2,0
"Johnson, Kerryon",13612,FA,1,30,13,4,0
"Johnson, Juwan",14861,NOS,0,100,12.8,103,0
"Funk, Jake",15480,LAR,5,24,12.7,3,0
"Beasley, Cole",10973,BUF,12,12,12,1,0
"Hardman, Mecole",14113,KCC,12,12,12,1,0
"Gallman, Wayne",13135,ATL,1,50,11.5,23,0
"Bell, Le'Veon",11192,FA*,0,100,10.9,47,0
"Wilkins, Jordan",13789,IND,10,11,10.5,2,0
"Johnson, Ty",14095,NYJ,0,26,10.4,23,0
"Pascal, Zach",13488,IND,0,41,10.2,81,0
"Brown, Dyami",15292,WAS,5,13,10.2,4,0
"Ingram, Mark",10276,HOU,0,50,9.8,65,0
"Jefferson, Van",14858,LAR,0,42,9.7,17,0
"Hasty, JaMycal",14821,SFO,0,44,9.7,89,0
"Arnold, Dan",13880,CAR,8,11,9.5,2,0
"Collins, Nico",15290,HOU,9,9,9,1,0
"Davis, Gabriel",14845,BUF,9,9,9,1,0
"Williams, Damien",11886,CHI,0,30,8.2,18,0
"Walker, P.J.",13416,CAR,1,15,8,2,0
"Eason, Jacob",14780,IND,0,21,8,10,0
"Thomas, Ian",13678,CAR,8,8,8,1,0
"Minshew, Gardner",14067,PHI,0,24,8,1,0
"Harris, Deonte",14558,NOS,0,26,7.8,24,0
"Hyde, Carlos",11657,JAC,0,55,7.8,78,0
"Valdes-Scantling, Marquez",13793,GBP,0,23,7.8,19,0
"Kirk, Christian",13633,ARI,1,12,7.7,3,0
"Conklin, Tyler",13675,MIN,0,51,7.7,45,0
"Hamler, KJ",14837,DEN,0,34,7.3,54,0
"Rountree, Larry",15272,LAC,0,31,7.3,39,0
"Osborn, K.J.",14977,MIN,0,45,7,43,0
"Mack, Marlon",13234,IND,7,7,7,1,0
"Dalton, Andy",10313,CHI,0,15,6.5,3,0
"Schwartz, Anthony",15296,CLE,0,26,6.2,13,0
"Cobb, Randall",10308,GBP,0,50,6.1,48,0
"Snell, Benny",14072,PIT,4,8,6,2,0
"McNichols, Jeremy",13143,TEN,0,31,5.9,6,0
"O'Shaughnessy, James",12330,JAC,0,48,5.9,53,0
"Brown, Pharaoh",13994,HOU,0,49,5.8,38,0
"Scott, Boston",13814,PHI,0,22,5.8,36,0
"Vaughn, Ke'Shawn",14810,TBB,0,11,5.5,1,0
"Njoku, David",13192,CLE,0,24,5.5,45,0
"Kroft, Tyler",12212,NYJ,0,28,5.4,55,0
"Watkins, Quez",14992,PHI,0,22,5.2,44,0
"Wilson, Cedrick",13652,DAL,0,21,5.2,38,0
"Miller, Anthony",13639,HOU,0,10,5.2,3,0
"Freiermuth, Pat",15331,PIT,0,30,5.1,13,0
"Palmer, Josh",15319,LAC,0,13,5.1,7,0
"Gordon, Josh",10960,FA,5,5,5,1,0
"Smith, Keith",12040,ATL,5,5,5,1,0
"Berrios, Braxton",13638,NYJ,5,5,5,1,0
"Henne, Chad",9073,KCC,5,5,5,1,0
"Williams, Trayveon",14076,FA,5,5,5,1,0
"Jarwin, Blake",13722,DAL,5,5,5,1,0
"Amendola, Danny",9308,HOU,0,20,4.8,3,0
"Schultz, Dalton",13772,DAL,0,14,4.8,14,0
"Jackson, DeSean",9075,LAR,0,12,4.8,3,0
"Pringle, Byron",13863,KCC,0,15,4.8,3,0
"Parham, Donald",14341,LAC,0,20,4.8,11,0
"Patterson, Jaret",15260,WAS,0,25,4.8,26,0
"Wilson, Jeffery",14017,SFO,0,23,4.7,14,0
"Taylor, J.J.",14827,NEP,0,25,4.4,13,0
"Booker, Devontae",12629,NYG,0,11,4.4,6,0
"Herndon, Chris",13679,MIN,0,11,4.2,13,0
"Eskridge, D'Wayne",15302,SEA,0,15,4.2,3,0
"McKinnon, Jerick",11761,KCC,0,16,4.1,8,0
"Akins, Jordan",13753,HOU,0,15,4.1,12,0
"Williams, Tyrell",12391,DET,3,5,4,2,0
"Brown, Malcolm",12386,MIA,0,9,4,2,0
"Hill, Justice",14086,BAL,0,20,4,4,0
"Jones, Xavier",14818,LAR,0,15,3.9,7,0
"Patterson, Cordarrelle",11225,ATL,0,16,3.9,33,0
"Jackson, Justin",13620,LAC,1,8,3.8,4,0
"Okwuegbunam, Albert",14873,DEN,0,11,3.8,11,0
"Cephus, Quintez",14850,DET,0,10,3.6,7,0
"Humphries, Adam",12505,WAS,1,6,3.5,2,0
"Smith, Tre'Quan",13645,NOS,0,7,3.5,1,0
"Guyton, Jalen",14337,LAC,2,5,3.5,2,0
"Peoples-Jones, Donovan",14857,CLE,0,15,3.4,18,0
"Slayton, Darius",14122,NYG,0,8,3.3,2,0
"Collins, Alex",12628,SEA,0,27,3.2,8,0
"Renfrow, Hunter",14123,LVR,0,15,3.1,16,0
"Rogers, Chester",12934,TEN,3,3,3,1,0
"Dissly, Will",13763,SEA,0,7,3,2,0
"Freeman, Royce",13617,CAR,0,8,2.8,7,0
"Ballage, Kalen",13621,PIT,1,5,2.7,3,0
"Watkins, Sammy",11670,BAL,0,11,2.7,5,0
"Conley, Chris",12257,HOU,0,5,2.5,1,0
"Knox, Dawson",14143,BUF,2,3,2.5,2,0
"McPherson, Evan",15368,CIN,0,20,2.5,6,0
"Evans, Chris",15275,CIN,1,5,2.5,8,0
"Harris, Jacob",15425,LAR,0,5,2.5,1,0
"Perine, Samaje",13133,CIN,0,6,2.4,3,0
"Sherfield, Trent",13893,SFO,0,10,2.3,3,0
"Huntley, Tyler",14789,BAL,0,5,2.2,2,0
"Gould, Robbie",8153,SFO,0,5,2.1,8,0
"Hill, Kylin",15265,GBP,0,6,2,7,0
"Wallace, Tylan",15285,BAL,1,3,2,2,0
"Trubisky, Mitchell",13115,BUF,1,3,2,2,0
"Ollison, Qadree",14097,FA,1,3,2,2,0
"Breida, Matt",13378,BUF,0,3,2,2,0
"Lazard, Allen",13632,GBP,0,5,2,2,0
"Rudolph, Kyle",10312,NYG,0,5,1.8,3,0
"Dallas, DeeJay",14815,SEA,0,7,1.6,3,0
"Granson, Kylen",15419,IND,0,6,1.6,4,0
"Newton, Cam",10273,FA*,0,4,1.5,2,0
"Tucker, Justin",10976,BAL,1,2,1.5,2,0
"Prater, Matt",8930,ARI,0,5,1.3,4,0
"Jefferson, Jermar",15262,DET,1,2,1.3,3,0
"Gay, Matt",14244,LAR,0,10,1.2,7,0
"Doyle, Jack",11516,IND,0,3,1.2,3,0
"Strachan, Mike",15478,IND,0,4,1.2,3,0
"Uzomah, C.J.",12317,CIN,0,3,1.2,2,0
"Bernard, Giovani",11193,TBB,1,1,1,1,0
"Succop, Ryan",9686,TBB,1,1,1,1,0
"Sanders, Jason",13832,MIA,1,1,1,1,0
"Wilson, Albert",11890,MIA,1,1,1,1,0
"Allen, Kyle",13879,WAS,0,3,1,2,0
"Ficken, Sam",13564,TEN,1,1,1,1,0
"Gano, Graham",9694,NYG,1,1,1,1,0
"McLaughlin, Chase",14717,CLE,1,1,1,1,0
"Burkhead, Rex",11182,HOU,1,1,1,1,0
"Cole, Keelan",13412,NYJ,0,2,1,3,0
"Green, A.J.",10261,ARI,1,1,1,1,0
"Moreau, Foster",14239,LVR,1,1,1,1,0
"Elliott, Jake",13303,PHI,1,1,1,1,0
"Raymond, Kalif",13066,DET,0,2,0.8,2,0
"Bourne, Kendrick",13418,NEP,0,3,0.8,1,0
"Slye, Joey",14600,HOU,0,3,0.8,2,0
"Benjamin, Eno",14801,ARI,0,2,0.8,2,0
"Mills, Davis",15252,HOU,0,2,0.8,2,0
"Carlson, Daniel",13718,LVR,0,3,0.7,2,0
"Cohen, Tarik",13290,CHI,0,1,0.7,2,0
"Nordin, Quinn",15516,NEP,0,1,0.7,2,0
"Myers, Jason",12437,SEA,0,1,0.6,4,0
"Johnson, Duke",12157,FA,0,1,0.5,1,0
"Hopkins, Dustin",11387,WAS,0,1,0.5,1,0
"Graham, Jimmy",9925,CHI,0,1,0.5,1,0
"Crosby, Mason",8742,GBP,0,2,0.5,2,0
"Ahmed, Salvon",14811,MIA,0,1,0.3,1,0
"Herbert, Khalil",15271,CHI,0,1,0.2,1,0
"Tebow, Tim",9862,FA,0,0,0,0,0
"Hubbard, Chuba",15261,CAR,0,0,0,0,0
"Zaccheaus, Olamide",14592,ATL,0,0,0,0,0
"Woodside, Logan",13846,TEN,0,0,0,0,0
"Allen, Brandon",12621,CIN,0,0,0,0,0
"Atwell, Tutu",15301,LAR,0,0,0,0,0
"Blankenship, Rodrigo",14912,IND,0,0,0,0,0
"Duvernay, Devin",14847,BAL,0,0,0,0,0
"Folk, Nick",8851,NEP,0,0,0,0,0
"Hollister, Jacob",13391,JAC,0,0,0,0,0
"Howard, O.J.",13188,TBB,0,0,0,0,0
"Johnson, David",12171,HOU,0,0,0,0,0
"Smith, Kaden",14142,NYG,0,0,0,0,0
"Ward, Greg",13864,PHI,0,0,0,0,0
"Joseph, Greg",13898,MIN,0,0,0,0,0
"Love, Jordan",14782,GBP,0,0,0,0,0
"Vizcaino, Tristan",14650,LAC,0,0,0,0,0
"McManus, Brandon",11947,DEN,0,0,0,0,0
"Miller, Scott",14280,TBB,0,0,0,0,0
"Reynolds, Josh",13168,TEN,0,0,0,0,0
"Santos, Cairo",11945,CHI,0,0,0,0,0
"Sargent, Mekhi",15269,TEN,0,0,0,0,0
"Tremble, Tommy",15332,CAR,0,0,0,0,0
"Zuerlein, Greg",10868,DAL,0,0,0,0,0
